-sequences
1PV1_A_simulated.phy

-geneticcode
standard

-tree
1PV1_A_simulated_swmutsel_optimized.tre

-kappa
1.4715700

-pi
0.2421557,0.2559093,0.2702150,0.2317200

-scaling
1.0000000

-fix
mutation

-fix
branches

-fitness
1,-10.8198657,-3.6737442,-13.4978809,2.3580642,-20.9999983,1.5085796,-0.2996976,0.0000000,-16.3899088,-9.2700511,-13.4421070,-13.0277691,-13.6835113,-4.3433131,-20.9999950,-13.5954789,-19.2171002,-16.4648148,-20.9996286,-11.2086467
2,-14.9195069,-19.6551389,-20.9999963,-13.7730544,-20.9964436,-18.1242726,-16.5488443,0.0000000,-14.5772078,-20.9999843,-18.3244605,-15.8205508,-9.3652262,-10.4534986,-19.5812559,-2.7749607,-19.1276863,-20.3376592,-20.0842036,-17.1633473
3,-20.9365071,6.1611528,-15.2120525,-14.7857981,-20.9928213,1.0761880,-12.5287461,-15.9069214,5.0842434,1.9545652,4.2613391,0.0000000,0.0085750,13.6865378,-13.2982387,-1.0777313,13.1365307,15.6577531,13.8890858,-8.2641003
4,1.9065870,-12.0610517,11.2601313,-18.2580156,-11.0989242,0.0000000,-12.7867913,-20.9999994,6.0905813,-14.0689762,6.2971210,-14.2845059,11.0436896,-20.9999988,-12.5814437,-7.7280814,-20.4061564,0.0516128,-11.9440875,10.0193772
5,-1.1854955,3.3155352,-0.7546668,4.7821311,-20.9976692,-1.3281156,1.3992555,9.0251769,4.3638291,-0.4610978,4.8049261,0.0000000,-5.1783877,-0.5148079,-5.5822508,7.6738287,-0.4168247,-5.7788203,3.8662455,4.4005296
6,-3.4563942,5.7289785,-16.0009587,-11.4546425,-12.6902489,2.5466320,-16.4036162,-20.9999681,-17.6399238,-20.9698194,-16.0865724,0.0000000,-20.5879792,-20.9998005,-17.0381179,-12.6834826,-16.5842336,-11.0544459,-8.0121977,-5.1051212
7,0.3177352,-11.9327711,-20.7050498,-18.5834404,-0.5209166,-11.7298523,-15.7337784,-12.8791450,0.0484714,8.0802707,12.0638512,-13.2841805,-17.4487648,7.3311313,-18.7205263,-20.9982962,-12.5807541,15.5101206,0.0000000,9.2902912
8,5.4839586,0.0000000,1.2596611,11.2711794,-0.5720541,4.1190512,13.3216498,0.3471346,0.3510909,-6.4830068,1.6962324,8.4920333,-4.5911415,-7.6500582,-20.9999599,0.5800751,3.4900591,-15.9717540,-2.0824403,-10.3424336
9,-12.9237552,-20.9999996,-15.4453248,-1.5904690,-15.8009691,-18.8440294,-20.9299372,-20.9992841,0.0000000,-16.0396634,-20.9999977,-15.0955327,-10.3225752,-14.2845999,-21.0000000,-16.5656979,-18.8837278,-19.3940915,-20.5556980,-14.9741726
10,-1.8201264,4.7251054,0.6355463,-7.7060634,-20.9999858,0.0000000,-15.4278025,-14.4296995,4.7849424,-20.9999999,-13.6411441,-7.6220820,-8.9202947,9.5342556,5.7314313,8.3334017,5.1029884,-7.6739541,4.3152747,-10.8890798
11,4.2940074,-8.2180507,-14.8428567,-12.3689530,-19.2970913,-20.9145225,-20.9999740,-18.2884528,-16.8444986,-14.9553197,-20.9319598,-18.7381831,-18.0419203,-18.5379870,-20.6443495,0.0000000,-18.5179825,-19.4511891,-20.9999907,-14.9555334
12,-0.7275583,-4.3629775,4.7456911,2.3958936,-20.9975344,-2.4752829,0.0000000,-0.4417198,-19.9179465,-0.1679388,-3.4669759,4.7999803,-21.0000000,-14.4786258,-12.6310267,1.4168197,-5.1233460,-13.0241962,-20.9999995,4.3086571
13,7.1187770,8.9006064,2.0077070,-9.9892498,10.5663315,13.0930704,9.8620915,-2.8942232,-20.9999988,-0.2415707,0.2432379,13.1337001,-1.1866720,-15.8671132,-7.9251401,20.9999931,17.9807153,1.2365978,4.6759801,0.0000000
14,-11.5330472,-12.3390396,-16.2598768,-20.3350287,-20.9999999,-13.0143250,-15.7061259,-14.6986616,-20.9999998,-0.9324992,0.0000000,-11.4913179,-6.8703453,-5.8853487,-8.3035170,-13.1544962,1.5620694,-16.6828772,-20.9999993,1.1543497
15,8.5191678,4.3676732,0.0000000,1.3736401,1.5757946,16.5205971,7.4732121,16.0187045,0.0445419,-7.3050339,-20.9994431,9.0123129,-20.9999999,-19.3319859,-3.7320073,0.2826453,-1.3528521,0.8750842,-11.4286843,-10.2881866
16,-0.3907430,-9.6185893,-9.5835344,-13.3829555,0.0000000,-19.4947392,-14.1037676,-0.9870948,-15.8059045,-4.4245426,-20.9999987,-8.9626238,-16.1716997,-20.0589750,-20.9999508,-1.0864132,5.9984303,-19.3520348,-14.6074853,-6.6582560
17,5.0831786,-2.0002113,-1.2975034,6.8666702,-6.1657122,-3.5437616,0.0000000,0.4067141,-4.4552380,-15.1704260,-10.9034402,-3.9772812,-20.9998927,-6.2830862,1.6087216,5.3713821,0.2946731,-15.8318609,-10.9724622,1.5968689
18,-2.3877958,-17.3364564,-13.8945488,-17.5156480,-11.1832537,-13.6256734,-20.9999991,-14.1394367,-13.3855092,-18.2906589,-16.8550539,-20.9999982,0.0000000,-13.5305754,-17.3412329,-13.5787108,-5.8835794,-14.2838325,-10.3238511,-5.6002776
19,16.7899366,0.0000000,11.1146190,13.2236217,-9.8533286,4.3218384,16.2883245,-3.8720905,1.9056066,10.2914063,-17.9915888,15.2397327,-18.5748592,-16.6904579,-20.9999815,-0.4749327,13.5529110,-17.9564289,-15.4723545,16.2544937
20,-9.4053626,-19.9812168,-14.5111014,-17.0097650,-18.2186145,-15.0286760,-10.4925933,-10.3431462,-20.9999997,-3.0204498,-1.6218997,-14.5339085,-11.4457772,0.0000000,-15.7601417,-15.9305722,-19.0702115,-19.3413069,-18.0861441,1.9355384
21,0.0000000,-1.1679958,7.9799588,-4.7055742,-15.2025687,-20.3564608,-20.9625970,5.3579481,5.9511354,-7.9745490,2.4317936,-9.9100120,-14.4871031,-18.1115284,-20.9999984,4.8916446,1.3464629,2.7856312,-19.0576611,-1.1023320
22,-16.7994798,-17.9868110,-17.8967739,-20.6783286,-18.7777401,-20.9999939,-14.9131760,-17.4646457,-12.5326638,7.6366451,6.1609251,-15.7151121,-16.0640253,-15.6862812,-13.7751019,-14.4751166,-9.7012272,-5.9405242,-6.1980366,0.0000000
23,-4.9170722,-20.9999839,-19.8059869,-16.6793712,-20.9999978,-19.8576026,-16.6949197,-20.9791314,-17.6764844,-18.8906384,-19.7370382,-18.8019756,-13.2820210,8.2564327,-6.5669944,-20.9998846,-18.9682902,-14.1464194,0.0000000,-10.2226484
24,-14.0132386,-12.8393912,-17.3121985,-20.9999984,-15.9412719,-0.4585766,-14.4641709,-15.1395107,-11.4155107,4.4184560,0.0000000,-19.1583625,2.8960343,2.4201409,-20.9999819,-18.5266986,7.6461769,-11.2821814,9.7773561,6.0597357
25,0.2383452,-0.8637137,0.5531232,13.0148723,-4.8147751,-9.6322345,10.7028993,7.1935491,-4.3232904,-7.2759254,-1.1613638,10.9971834,-12.1282111,-10.5702368,0.0000000,-0.3093024,-2.9958611,-20.9978119,-15.1690922,1.7663509
26,4.4631662,-0.8651045,11.0725035,0.5701785,-2.0538751,0.0000000,3.2525867,3.8990395,2.2070669,-10.0641764,-2.4180272,5.7249829,-11.4356150,8.3901620,-17.4793320,7.9496191,3.5690191,-20.9999998,-5.5558631,5.1892696
27,20.9999989,2.6101443,2.5106114,14.5968851,-3.3264308,4.6905908,10.1501211,11.9026955,0.5433705,-1.1907428,14.7534995,0.0000000,-4.0440642,3.5835197,12.4556765,20.9999871,4.0313433,-6.8054992,3.7866067,15.5304065
28,12.7479905,5.5231466,1.6306151,9.6333950,-3.6994432,12.5219679,8.3892108,9.9418062,1.1499393,-1.7341670,17.0079063,0.0000000,4.6314423,19.1889165,18.0568052,16.7160940,5.9211467,-5.5115254,-9.2001001,11.9007456
29,-5.4466327,-0.3470402,4.7888986,-4.6902453,-9.6629385,4.4868730,-0.4122501,0.0000000,0.9473183,-15.5750035,-15.3761594,4.8010404,-16.0463572,-20.9999762,3.8186707,7.6883864,2.9336179,-14.9431851,-12.4124791,-14.8473308
