17,0.0000000,-20.6148128,-19.3049369,-17.7945738,-0.7167507,-20.9998939,-20.1295354,-3.4592449,-20.0352253,-4.9818385,-20.3629837,-14.0052286,-7.3472816,-16.7288124,-21.0000000,-2.2618851,-4.3684819,-17.7821019,-16.9641862,-2.1395253
18,-1.7563980,-2.1232824,-1.3566239,0.0332371,-10.0418894,-0.9610278,-0.2531164,-4.1809152,-2.8625736,-17.3634616,-5.9225145,0.0000000,-20.0187866,-7.4977434,-9.1773779,-2.1941038,-2.9972636,-3.3294184,-3.0742897,-4.9795261
19,-2.7267689,-2.4452146,-2.5141636,-4.5489466,-2.3577707,-2.5853979,-3.1180166,-18.7662555,-0.6723135,-2.6817225,-5.5054911,-3.2760380,-21.0000000,-2.6694374,-11.7524605,-2.3711331,-4.5529945,-3.2434466,0.0000000,-3.3885039
20,-2.0656755,-15.9195208,-20.9999700,-18.1599116,-18.0724149,-19.3791562,-17.5938473,-21.0000000,-14.2156001,-1.1716743,0.0000000,-20.9808045,-0.6727718,-3.8330213,-15.5378767,-4.7782790,-3.2869457,-17.0539726,-14.7887762,-1.3920482
21,-3.2270863,-4.5463192,0.1220240,-1.3675813,-17.0330098,-1.4503734,-2.0902841,0.0000000,-1.8584615,-20.8191553,-18.8861739,-0.9989621,-17.0712181,-0.8850867,-20.9950756,-3.2047465,-4.2282353,-21.0000000,-3.1180002,-13.6087097
22,-2.6356215,-3.3946613,-4.9744844,-6.4159241,-0.6636336,-1.8543109,-4.0060257,-4.8747455,-4.3390349,0.0000000,-1.4609815,-2.9887674,-0.3814627,-12.9038431,-19.5634646,-20.9999995,-1.2718285,-14.2222462,-6.1987681,-0.5823187
23,-3.4487914,-3.0415622,-1.6560265,-2.4282904,-20.9999991,-1.1807456,-0.4629458,-19.7533287,-2.3004962,-20.9575509,-18.4012289,-1.0014228,-19.5658997,-20.1405704,0.0000000,-2.5178753,-2.1241050,-17.0743797,-9.1443720,-4.9823826
24,-18.7212419,-3.8849923,-19.6709584,-3.6752295,-17.6627477,-4.1864535,-20.9998514,-19.7691950,-18.7561910,-2.7155552,0.0000000,-20.9066773,-1.0338344,-20.9298208,-4.2346042,-20.9999995,-19.5707833,-17.2233964,-14.6084221,-2.0484482
25,-3.0011007,-5.9430753,-17.8625832,-20.9999896,-2.1381651,-15.1315358,-18.6061329,0.0000000,-20.9975142,-19.7909510,-2.5918843,-17.9445757,-20.6570432,-20.9999999,-16.2293092,-2.3487086,-2.3677701,-20.3980060,-18.4500452,-3.5759746
26,-4.1010035,-3.3566093,-1.5214823,-0.8462979,-19.1822509,-2.2005906,-1.4983258,-6.4692003,-3.0715580,-5.1234148,-10.0281525,0.0000000,-3.5114091,-21.0000000,-3.2306869,-3.8329422,-16.9695611,-12.6623194,-3.9542774,-5.8239925
27,1.1780002,-3.0207332,-2.4671574,-17.3860827,0.0000000,-20.1471152,-17.8763782,-3.9524746,-20.9883451,-0.6925749,-1.3697476,-20.9999983,-2.1761308,-20.8953097,-19.5233443,-0.8883293,-2.3056804,-20.0346047,-17.6695967,-1.3130662
28,-1.9246278,-1.3799615,-0.1596095,-0.5000804,-16.5090839,-0.0748976,1.0210993,-2.4092056,-0.5209206,-1.7261599,-0.9921909,-0.0201456,0.0407908,-1.6186536,-19.3223839,0.0000000,0.3777909,-5.3768811,-1.0912013,-0.9892431
29,-4.2354593,-5.7897716,-18.3852620,-20.9009074,-2.7878287,-20.9999988,-19.0141875,-8.3551174,-19.9603344,-1.2077375,-2.9793188,-17.7831368,-2.8534445,-4.0332492,-10.2547855,-3.4943854,-3.8568351,-18.3540971,-20.7763040,0.0000000
30,-20.9999998,0.0000000,-0.0157987,-0.6693293,-1.8825371,-1.5020431,0.6759460,0.5793475,-2.2549554,-1.4579323,-3.2919343,1.7416822,-0.2918495,-1.2141921,-18.1675529,-0.3607354,0.1779193,-18.2149077,-1.8148162,-3.0402591
31,-3.4005850,0.0000000,-2.5171381,-4.3486526,-20.9212397,-0.7074785,-3.6463010,-20.8220023,-0.8888219,-16.3124602,-4.8662442,-1.2704734,-20.9999993,-18.6112170,-20.1285481,-2.1891866,-1.5032950,-16.3768686,-3.9273817,-4.9350829
32,-14.2010505,-18.3067210,-20.0149457,-20.9346184,-20.6448108,-8.8111244,-19.9109216,-20.0351990,-1.8015841,-20.9783896,-17.6399873,-20.8655211,-20.7958128,0.0000000,-20.5470042,-20.9999840,-18.8508582,-18.8297780,-5.8121662,-20.5688004
33,0.0819149,-16.1502285,-0.1021278,-20.9919710,-20.6815221,-19.8543405,-2.1986620,-20.5554822,-19.9011336,-19.3283436,-18.1034056,0.0000000,-20.9999990,-11.9098232,-0.2075602,0.9712770,-7.0622853,-11.4563567,-20.9560444,-20.8450574
34,-20.1393137,-20.9973051,-2.5210083,0.0000000,-20.8639668,-17.4575964,-20.9999972,-20.9997377,-18.7487317,-20.9995493,-13.7380962,-20.8848468,-15.2732919,-16.3135563,-16.7464542,-4.7890012,-20.9999992,-15.1663109,-20.9870966,-19.3779008
35,-18.0883613,-0.7874120,-13.4014112,-20.9999992,-18.1842169,1.4454069,-17.6784006,-20.8163812,-15.8261182,-17.0417504,-0.7982977,-0.8316945,2.4466559,-20.9999937,-20.9176754,0.0000000,-18.5028542,-19.7893141,-20.9999993,-15.3598682
36,-20.2065232,-19.2214562,-4.7494715,-20.6272063,-3.3054493,-20.9999997,-17.2088749,-18.9902905,-18.4499524,0.0000000,-3.5239090,-20.9914328,-3.5778774,-3.7176664,-6.0450696,-3.6056154,-2.4793796,-18.6870933,-15.6682255,-1.1122512
37,-3.0487373,-1.7473414,-0.3751503,-1.2937197,-19.8696899,-0.6694580,-17.8923319,-4.3806559,-2.9967535,-4.2200978,-3.5361950,-2.9447430,0.0000000,-0.8950223,-20.9912040,-0.7878512,-2.1960276,-2.6828356,-2.0128192,-3.8795878
38,-3.1941816,-12.4772953,-16.1901083,-20.9928913,-2.2413127,-16.1686531,-21.0000000,-15.5690763,-20.9745081,0.0000000,-3.0388269,-17.4389995,-1.7117844,-3.3830200,-3.8316976,-10.7556188,-19.0743396,-19.9211481,-16.5088774,0.5019268
39,-3.6901729,-1.3352385,0.0000000,-3.1302088,-4.0201642,-0.2054416,0.8830276,-20.5511179,-2.6621714,-3.9994653,-18.1515291,-0.7972997,-3.2229069,-20.9476784,-20.9999989,-2.8325017,-2.4054637,-8.8472666,-3.8969014,-3.5062076
40,-19.6985645,-20.9999998,-19.7464929,-20.3138578,-20.9970591,-17.6258884,-18.7982280,-19.1519840,-19.7422241,0.0000000,-2.8011986,-20.9935194,-3.4230282,-3.7021876,-5.8652742,-18.9437024,-5.7076655,-15.7317822,-0.5557002,-2.9173538
41,-2.0337898,-2.4685870,1.6761434,0.8314384,-3.6664487,0.9645532,1.6816700,0.0000000,-0.6955468,-2.4480005,-0.5630944,0.1923966,-1.7976304,0.2597242,-2.5452723,-1.7042008,-2.7066364,-15.3143725,-1.0992198,-7.4153387
42,-20.9999962,-19.1133985,-6.5905672,-3.5612275,-19.3639664,-5.2010869,0.0000000,-20.9737720,-20.9999768,-20.9306708,-19.1128818,-5.2482928,-20.5706712,-20.8614087,-18.0901349,-20.9999966,-19.2872809,-18.7363743,-20.3062103,-20.0144454
43,-4.8317192,-17.7588151,0.0000000,-2.9196251,-21.0000000,-17.9054575,-20.8849997,-18.7907153,-2.7068666,-17.0926924,-11.3030635,-16.9681778,-17.9833755,-20.9987930,-20.9448960,-0.8110023,-2.0562895,-16.1717543,-18.8212461,-3.7451874
44,-20.1962062,-20.6086903,-17.4265610,-20.7218592,-20.9545416,-17.2247391,-20.8320175,-21.0000000,-16.6115739,-1.1290701,-5.0015173,-17.5215560,-3.2652867,-8.0706943,-18.8879466,-18.9665934,-20.9999990,-13.7239033,-16.8735630,0.0000000
45,-4.1793615,-4.6583437,-4.5905030,-3.5502046,-18.2729014,-20.5434120,-4.2324512,0.0000000,-10.3440579,-20.1921323,-20.0892722,-4.9731179,-17.6372362,-20.4191465,-20.9980695,-4.7735264,-20.0093493,-20.3949544,-20.9999998,-19.5964032
46,0.0000000,0.5708081,-0.9954423,0.7685321,1.1822769,0.0800107,1.4356317,-1.0101459,-0.5405078,-3.0234267,-2.9881737,2.4710468,-0.1985343,-2.1106395,-14.8351575,0.0431577,-1.3647935,-7.2298737,-0.5833673,-1.7999395
47,-18.8988601,-20.9999995,-3.4337361,0.0000000,-19.5282186,-5.6167348,-2.6686979,-20.0659741,-2.6629227,-19.0424911,-21.0000000,-6.0764579,-20.9591994,-20.4156999,-18.1870183,-4.8495359,-20.9911122,-16.7443424,-20.1221657,-20.3835495
48,-3.9434802,-19.4917182,-19.9268467,-19.0017519,-18.4015827,-18.1161928,-20.2013518,-20.9999961,-20.8491150,-2.1143966,-4.9369554,-19.9884813,-1.7843845,-20.9999986,-18.2746225,-19.2579714,-4.0146866,-15.5409729,-12.2607222,0.0000000
49,-14.5153057,-16.4717883,-19.0149002,-20.9998010,-20.9999949,-14.4236758,-20.3875692,-20.9108447,-20.8705183,-20.8362282,-20.9816855,-20.5082822,-19.2863557,0.0000000,-16.3017678,-20.3710157,-20.5194522,-20.7091185,-1.6339690,-19.4177859
50,-17.9119813,-20.9784313,-17.2283873,-20.9999999,-16.7478123,-20.2390410,-19.0356395,-20.9912655,-16.2029485,0.5816484,-1.7637488,-17.5344729,-7.6537647,-2.6883746,-20.3113686,-20.3918103,-20.9977490,-18.9530736,-16.6569066,0.0000000
51,-18.0950553,-20.9999981,-19.6033706,-19.7285792,-19.6516930,-17.9445288,-20.9592303,-18.7431881,-20.9855709,0.0000000,-3.2568125,-18.8482335,-8.6134753,-5.0011607,-20.9999996,-19.3456636,-18.9118841,-18.9902389,-19.6604591,-1.0342801
52,-20.9999930,-20.9999818,-20.8474805,-20.6281321,-19.3896510,0.0000000,-20.9999868,-17.4776237,-20.9999985,-17.8749883,-20.9990741,-20.9647898,-20.5951735,-17.7197922,-20.9998693,-14.8047223,-16.4972909,-20.9829315,-12.6277148,-13.3100054
53,-17.5805916,-18.7728783,-20.9721763,-20.8456473,-20.9997353,-19.5497410,-12.6150276,-20.9999979,-20.8390747,-20.9905695,-14.0211953,-20.9999995,-17.2154831,-17.9419203,0.9253149,0.0000000,-3.3349380,-12.0265861,-16.8411457,-11.0231691
54,-19.1353281,-20.9999999,-18.9150861,-20.6276215,-20.9911420,-15.8053679,-17.5860979,-18.8661504,-20.8665900,-2.5596300,-2.5763014,-19.6606956,-4.5965650,-2.5616419,-14.1419096,-4.6188124,0.0000000,-20.5430819,-17.6856512,-3.4761220
55,-4.1643541,-18.9652491,-2.6077518,-21.0000000,0.0000000,-17.3540021,-18.4159084,-3.9186732,-4.4191293,-16.9943612,-20.9999776,-18.7145634,-17.6410204,-3.8676343,-20.9420971,-1.1905150,-5.1564250,-14.7201892,-4.0745136,-18.5697113
56,0.0000000,-2.8590210,-0.5549446,-0.8386711,-1.4994595,-1.1859744,-1.4939782,-2.3152194,-1.4310527,-15.2163584,-3.9277826,-3.7500784,-1.5646532,-1.0213510,-0.1843062,-0.8895987,-1.2165991,-1.3517370,0.0142598,-3.4437072
57,-19.1398372,-4.8211785,-20.6862514,-20.4869019,-20.9999959,-20.1450866,-18.7477693,-20.7667227,-20.8895625,-18.8646671,-20.8783123,-20.9028712,-20.9934531,-20.9999994,0.0000000,-5.1796012,-20.4668153,-19.0511871,-19.0035476,-15.5718871
58,0.0000000,-19.5026848,-20.4637944,-19.5595682,-17.0826886,-20.9999997,-20.5720172,-2.8268424,-19.5943204,-2.0138815,-19.0644001,-20.4043862,-6.3312776,-18.8739339,-4.7216623,-1.8713133,0.0402403,-20.9975420,-17.8023373,0.6330877
59,-17.2694893,-20.9985975,0.0000000,-4.8462183,-19.9311214,-20.6884450,-20.4998542,-20.8727215,-20.9999962,-20.9999415,-17.6514835,-20.9609508,-15.3613841,-15.4379370,-20.9985669,-4.0513676,-20.9996868,-20.9835030,-20.0194673,-16.9968402
60,-4.0316908,-4.2925210,-2.4038933,0.0000000,-10.0590124,-2.8488134,-0.7820877,-19.8815367,-2.4171294,-4.4647304,-5.7343742,-4.4765450,-19.4137382,-21.0000000,-20.9999975,-4.4838783,-3.1532512,-8.4856939,-4.3779609,-7.4494107
61,-19.1996015,-4.7785983,0.0000000,-20.9486330,-5.6940498,-19.5336751,-12.1070823,-20.9515127,-0.6485259,-20.7460366,-18.4305608,-20.7811184,-17.0721260,-21.0000000,-19.3772999,-4.6210425,-4.2245512,-16.9936157,-4.0414157,-11.2860641
62,-17.4782985,-20.9813828,-18.4378197,-18.4357698,-20.9999953,-17.7909801,-20.9997286,-19.8002525,-18.0081867,-1.5846522,0.0000000,-19.6536435,-3.2494102,-2.5464370,-20.9999999,-18.1133158,-18.3605566,-20.8981944,-2.2211090,-3.2638427
63,-19.3036687,-20.8123837,-20.7566551,-17.4730975,-19.8442587,-20.0569824,-20.9997065,-20.0658077,-17.5279681,-5.5160085,-6.5224778,-20.0868473,0.0000000,-20.9964847,-20.9800353,-18.3905615,-20.3334682,-20.5143046,-18.3052458,-5.7843968
64,-18.0797592,-20.9941639,-19.8541523,-6.8195809,-18.4080289,-3.6996420,0.0000000,-20.9958617,-18.1896810,-20.9999998,-20.9999946,-19.5040533,-17.4243656,-15.9965041,-20.9194547,-20.9994155,-11.5605892,-17.2477869,-20.9999998,-19.4905237
65,-4.4883822,-20.9999995,-17.5561596,-18.8311100,-20.7158235,-19.4117455,-20.7180122,-18.5421360,-20.3551004,-2.6919774,0.0000000,-20.9999886,-2.0944668,-11.7425244,-20.4876800,-20.2840255,-20.9999999,-16.3858174,-18.3612562,-3.0466057
66,-17.8503623,-20.9999997,-19.4024232,-18.8008903,-1.1980912,-20.9913185,-20.4473363,-17.3504778,-14.8582097,-2.2029836,0.0000000,-19.8499655,-1.5128769,-2.6879716,-19.7216246,-20.9999553,-17.3454321,-11.8718947,-1.7396904,-3.4799148
67,-18.0521696,-20.9951183,-19.6628792,-19.2743880,-20.9999969,-19.4627639,-18.4654184,-17.3603765,-20.8637797,0.0000000,-2.5513513,-20.9999999,-2.9011171,-4.1985204,-16.5013866,-20.8310130,-4.2445354,-16.0194675,-16.4522363,-1.8157558
68,-18.9005574,-20.2662727,-20.3530199,-20.9700313,-4.2174065,-20.6555769,-18.5324445,-20.3668716,-19.5494527,-3.2612315,-3.6808543,-20.9999900,0.0000000,-4.5464653,-18.9988169,-20.9999997,-4.3892260,-19.7771211,-20.9999904,-18.6511902
69,-0.6355752,-6.7773244,-17.1650921,-19.3273117,-1.8024339,-20.9961957,-18.0793160,-3.0371893,-9.9732412,0.6863356,-1.2726823,-15.7335296,-0.2757728,-5.9628210,-21.0000000,-3.0455372,-1.3263727,-19.1944134,-17.1541697,0.0000000
70,-17.7455131,-20.9999987,-5.9784116,0.0000000,-20.7732915,-20.9973219,-20.9999956,-20.9894504,-5.1251282,-20.4649780,-20.8721297,-19.1113338,-19.3116776,-12.1102664,-20.9690039,-20.4952722,-20.9999998,-19.5551876,-19.4599884,-18.4305460
71,0.0000000,-20.5730402,-20.3214264,-20.9944101,-6.0531693,-15.8773735,-19.7914965,-20.9856541,-19.6575904,-20.9395455,-20.9570766,-18.8855223,-20.9999997,-20.8330949,-19.2416053,-5.6271758,-6.8097788,-10.5271215,-13.8842402,-19.8901478
72,-2.6603188,-19.7450070,-20.6354045,-19.9652556,-1.1719495,-19.7695129,-20.9999958,-18.6907704,-19.2536115,-3.4620140,0.0000000,-20.7979093,-1.7482432,-0.8767138,-20.9924042,-19.2484550,-20.9493985,-20.9900624,-16.6824618,-2.5374250
73,-12.5247804,0.0000000,-17.9062606,-20.9999982,-20.9579039,-19.9473802,-20.9999955,-20.4169319,-20.9974772,-19.2873357,-20.8173051,1.5207061,-19.7751810,-20.1794118,-20.9999972,-5.0677132,-19.2295129,-18.7192447,-16.0411228,-12.8975168
74,-16.0291694,0.0000000,-20.9999997,-16.8030926,-20.3550299,-18.2445526,-16.9399104,-4.0152564,-20.9998980,-20.9999996,-20.8134520,-15.2969590,-20.3980274,-11.5011013,-8.8058135,-5.2415326,-3.7966296,-17.1644289,-16.9169167,-16.8239237
75,0.0000000,-18.0364835,-18.6396144,-20.9998854,-20.9474984,-20.9995572,-20.8536219,-4.7472504,-19.2130066,-16.0550273,-20.9999999,-19.9284876,-19.3379795,-20.9999976,-19.7899083,-1.8896946,-20.5231726,-20.7641391,-20.9442928,-15.6343653
76,-20.9999994,-20.9864435,-20.9626630,-20.9982202,-20.5314283,-16.5706254,-20.9826050,-4.2748045,-10.5358519,-20.9073017,-15.8973570,-19.1215887,-18.7829617,-20.3213923,-20.3059306,0.0000000,-20.4935175,-20.9999849,-19.1382781,-20.7097995
77,0.0000000,-19.9585949,-20.8292869,-19.1465136,-20.9999241,-20.9999975,-16.5419196,-5.3893751,-20.6809583,-20.8840796,-20.9999998,-17.7097845,-20.6063930,-17.8230212,-4.5277711,-5.2994248,-5.1833157,-19.3368789,-18.2447420,-3.8473590
78,0.0000000,0.1605112,0.2263106,-1.6975205,-16.3624668,-0.9823665,0.1541950,0.5305712,-0.7685899,-20.8525528,-18.9127203,1.1600341,-17.9644835,-17.5425255,-20.9999979,-0.5700395,-1.3962409,-19.6596357,-2.7309170,-20.6078345
79,-4.5156017,0.0000000,-2.6658624,-11.2367996,-15.5193597,-2.4162037,-2.5383051,-20.4759039,-3.3151222,-20.9999998,-18.1702757,-1.7420212,-20.4228192,-20.2558831,-4.1690827,-1.3967468,-1.4973613,-16.2435590,-2.8035223,-5.5946708
80,-17.1075180,-20.8670513,-18.3306192,-20.4395093,-16.4925497,-16.8382700,-17.7857940,-20.9798998,-20.2484687,0.0000000,-20.9999984,-19.4262701,-19.0220531,-20.9852152,-20.9996066,-18.0072472,-20.9999974,-16.1118918,-10.5273692,-2.2910915
81,-3.3983428,-15.9924000,-0.0430790,-20.9452147,-19.4860530,-20.5438480,-20.4337410,-9.1141361,-18.5987339,-4.1173769,-20.9891957,-18.2550897,-19.1058739,-20.9369598,-20.4085620,-3.9745370,0.0000000,-20.9999999,-17.8893955,-4.8871045
82,0.0000000,-20.7844374,-19.7571697,-18.0810463,-3.4829673,-20.6344248,-17.2789878,-5.9166073,-15.8333125,-2.7912428,-4.1964763,-20.9999993,-17.3692256,-6.7671150,-4.8556450,-4.7986254,-3.4493251,-15.8537775,-20.7294264,-1.4501636
83,-2.9288084,-16.3078484,-20.9999997,-19.5460546,-11.6136125,-17.8176820,-19.1116486,-20.9961703,-13.0648772,-2.0828026,-19.7125056,-20.9999999,-18.3187717,-20.9177222,-18.1063710,-20.6517491,-5.1846363,-10.7649131,-14.6166417,0.0000000
84,-19.4750365,-20.9999997,-20.7953437,-20.1629143,-20.2900650,-20.6395977,-18.5567784,-18.1597529,-20.9893500,0.0000000,-1.8920071,-19.1967915,0.2607159,-18.3534669,-19.7771683,-20.7100561,-20.6126921,-17.5849580,-16.8640869,-1.8931183
85,-20.8937036,-20.9975180,-20.6796888,-17.8966289,-20.2221980,-20.5437734,-14.0808715,-19.4104702,-20.9817108,-19.9715895,-20.9998618,-19.2040572,-20.9999713,-13.9673481,0.0000000,-20.9991212,-6.4590497,-11.8887389,-13.4385935,-13.9529361
86,-12.7354021,-20.9999890,-5.7339719,-20.9733240,-4.6158861,-13.3244224,-20.8525542,-20.8261672,-5.3051198,-20.9612649,-20.4055675,-20.0282989,-20.9779735,-4.3172474,-20.3588826,-20.9991674,-19.7575968,-17.5613499,0.0000000,-19.1822946
87,-14.2402574,-20.6579582,-20.8688829,-19.1332594,-20.9999993,-18.3513568,-20.9030919,-16.4311599,-20.6937754,-20.7740226,-5.7974565,-20.7802293,-20.0486477,0.0000000,-20.8403718,-20.2246302,-18.1522484,-20.2778766,-0.0288869,-19.4419485
88,-2.9230603,-20.9936816,-17.3251640,-19.8533676,-20.9538993,-19.5012636,-20.9993742,0.0000000,-19.7002777,-19.7007880,-18.8211475,-18.6954775,-20.8323181,-16.9810575,-3.7160311,-6.2674312,-20.9110179,-18.7687124,-20.9999999,-15.8081097
89,-12.7045348,-20.9759724,-20.9985299,-20.9563887,-20.9972238,-20.1679521,-15.6574147,-18.2157431,-20.9998794,-19.6748536,-6.4177239,-20.9999989,-14.7020076,-5.4245125,-20.9950188,-20.9997386,-14.8112078,-17.3118252,0.0000000,-20.9261295
90,0.0000000,-20.8504979,-13.6603043,-18.2059145,-10.3633023,-13.6635979,-20.9999944,-4.1046290,-18.8963425,-14.2846632,-20.2339487,-14.2839634,-19.5790826,-19.8912875,-19.9933696,-3.1472415,-20.9999956,-18.3429134,-18.1158818,-20.4464484
91,-12.2119217,0.0000000,-20.9997360,-17.9679036,-19.5506670,-12.4707202,-18.1139562,-20.9999751,-20.9999721,-18.1576039,-20.2892579,-4.3302692,-20.9999976,-20.6813414,-20.9999958,-20.9017467,-19.5152233,-20.9999993,-19.2679514,-13.2831915
92,-15.0433703,-20.9999976,-17.9549989,-20.8950473,-19.9446466,0.0000000,-20.9999986,-16.7658918,-20.9066902,-20.9998463,-20.7825515,-4.8345804,-19.7724544,-19.1821146,-20.9999941,-18.5825710,-20.9999957,-11.8675587,-13.1557297,-19.6355802
93,-18.9937577,-16.5036924,-19.2701321,0.0000000,-20.9382169,-18.6915606,-3.5719992,-20.9936425,-18.4565517,-20.9999999,-12.8902135,-19.2635850,-13.7339878,-20.1277129,-18.8204623,-13.6132422,-13.7495559,-14.0708010,-20.9999999,-16.4183474
94,-17.8124329,0.0000000,-20.6318039,-19.0997216,-20.9999953,-20.6350071,-18.1129342,-20.9997766,-20.9698401,-20.9927418,-20.9570015,-1.9118131,-20.9999836,-20.6268810,-20.9308945,-20.8362149,-20.9954359,-18.3828037,-19.9498670,-20.2408766
95,-0.1441025,0.0000000,-8.4425365,-16.2704424,-17.4046537,-2.2233567,-20.9999691,-19.2973622,-7.8718745,-19.4041799,-20.8720192,2.3507802,-20.9978495,-19.8146757,-17.9681049,-20.9986608,-2.3167791,-20.9761637,-16.3852868,-10.1630973
96,0.0000000,-19.3882270,-1.8587621,-0.2756572,-3.3545349,-18.6257273,-20.7667671,-1.6512926,-17.0385830,-17.2589448,-20.2131046,-20.9999999,-19.6466053,-17.9457034,-0.2042405,-0.3355040,-0.6770308,-16.2135208,-5.8001925,-2.9015182
97,-15.4587216,0.0000000,-19.8239051,-20.8378047,-19.7505929,-20.9878555,-15.6609700,-20.7793243,-4.9076372,-20.9999973,-20.6557443,-19.1655252,-19.3910286,-15.3299632,-20.9393234,-19.9107664,-20.9999991,-17.7015941,-20.9999980,-11.8006309
98,-2.8413298,-16.0932123,-20.9999999,-1.1550306,-19.7147648,-1.8123900,0.0000000,-20.0751003,-20.9167019,-4.7079388,-18.5964338,-20.9999948,-19.2610814,-20.9885778,-20.0868981,-2.7317513,-2.2421269,-13.6826474,-6.4061797,-0.8247437
