dataset,del,bl,method,kl
1B4T_A,weak,0.01,nopenal,0.748754900440351
1B4T_A,weak,0.01,d0.01,0.337118715580552
1B4T_A,weak,0.01,d0.1,0.647443483720074
1B4T_A,weak,0.01,mvn10,0.221241042858323
1B4T_A,weak,0.01,mvn100,1.03756980449611
1B4T_A,weak,0.01,phylobayes,4.59892958612551
1B4T_A,weak,0.5,nopenal,1.07028561364431
1B4T_A,weak,0.5,d0.01,0.67704325987787
1B4T_A,weak,0.5,d0.1,0.376793072798832
1B4T_A,weak,0.5,mvn10,0.510729949112573
1B4T_A,weak,0.5,mvn100,0.912707028539226
1B4T_A,weak,0.5,phylobayes,0.133652920907344
1B4T_A,strong,0.01,nopenal,1.1307846514923
1B4T_A,strong,0.01,d0.01,5.86046124764215
1B4T_A,strong,0.01,d0.1,35.8236749908819
1B4T_A,strong,0.01,mvn10,35.9183083974662
1B4T_A,strong,0.01,mvn100,1.5435131343046
1B4T_A,strong,0.01,phylobayes,36.0985117233836
1B4T_A,strong,0.5,nopenal,1.08712292744656
1B4T_A,strong,0.5,d0.01,3.0019174919085
1B4T_A,strong,0.5,d0.1,7.52801025952219
1B4T_A,strong,0.5,mvn10,3.42849058683589
1B4T_A,strong,0.5,mvn100,1.39173459903272
1B4T_A,strong,0.5,phylobayes,7.03344128378965
1RII_A,weak,0.01,nopenal,0.743919266324159
1RII_A,weak,0.01,d0.01,0.305649701681646
1RII_A,weak,0.01,d0.1,0.550475964152575
1RII_A,weak,0.01,mvn10,0.248272914419591
1RII_A,weak,0.01,mvn100,0.894968963129791
1RII_A,weak,0.01,phylobayes,2.76247707101908
1RII_A,weak,0.5,nopenal,0.947609799793836
1RII_A,weak,0.5,d0.01,0.590159256978929
1RII_A,weak,0.5,d0.1,0.299877134657535
1RII_A,weak,0.5,mvn10,0.441935337539698
1RII_A,weak,0.5,mvn100,0.824136694364774
1RII_A,weak,0.5,phylobayes,0.101770085759108
1RII_A,strong,0.01,nopenal,1.0870829213632
1RII_A,strong,0.01,d0.01,6.60379243758811
1RII_A,strong,0.01,d0.1,37.1280063342849
1RII_A,strong,0.01,mvn10,7.98389760804744
1RII_A,strong,0.01,mvn100,1.56975234347614
1RII_A,strong,0.01,phylobayes,37.3905017252426
1RII_A,strong,0.5,nopenal,0.965916224978671
1RII_A,strong,0.5,d0.01,2.90807710529802
1RII_A,strong,0.5,d0.1,5.57388861019057
1RII_A,strong,0.5,mvn10,3.40002620054676
1RII_A,strong,0.5,mvn100,1.30729692974113
1RII_A,strong,0.5,phylobayes,5.83088479408835
1V9S_B,weak,0.01,nopenal,0.759856761778939
1V9S_B,weak,0.01,d0.01,0.300239678413067
1V9S_B,weak,0.01,d0.1,0.606200857881595
1V9S_B,weak,0.01,mvn10,0.242735638786983
1V9S_B,weak,0.01,mvn100,1.0057885119061
1V9S_B,weak,0.01,phylobayes,1.22014170214561
1V9S_B,weak,0.5,nopenal,1.04226057943257
1V9S_B,weak,0.5,d0.01,0.670154477738123
1V9S_B,weak,0.5,d0.1,0.360539266319568
1V9S_B,weak,0.5,mvn10,0.50272442401156
1V9S_B,weak,0.5,mvn100,0.908036889393627
1V9S_B,weak,0.5,phylobayes,0.147072039577523
1V9S_B,strong,0.01,nopenal,1.30084895146057
1V9S_B,strong,0.01,d0.01,6.73953375021243
1V9S_B,strong,0.01,d0.1,37.5437090319069
1V9S_B,strong,0.01,mvn10,37.6106668378993
1V9S_B,strong,0.01,mvn100,1.68991285629446
1V9S_B,strong,0.01,phylobayes,37.9657014626705
1V9S_B,strong,0.5,nopenal,1.16730602645079
1V9S_B,strong,0.5,d0.01,3.11986443065508
1V9S_B,strong,0.5,d0.1,7.19190183796314
1V9S_B,strong,0.5,mvn10,3.6212663405198
1V9S_B,strong,0.5,mvn100,1.43364647291489
1V9S_B,strong,0.5,phylobayes,6.27584370713139
1G58_B,weak,0.01,nopenal,0.743510447974045
1G58_B,weak,0.01,d0.01,0.326311108341451
