25,-8.9310434,-12.4067359,-12.6404323,-21.0000000,-11.0050910,-11.3422288,-21.0000000,-15.3461242,0.0000000,-12.5311577,-11.7416119,-15.8459876,-21.0000000,-19.9935201,-14.0487218,-20.9110192,-20.1417421,-18.5744007,-14.4038501,-10.7424755
26,-13.1635959,-20.9999555,-20.5503032,-13.5264277,-14.7976001,0.0000000,-20.8110311,-19.1421121,-19.9894769,-20.9995304,-20.9703108,-0.2598905,-20.9197183,-18.5855240,-17.8223206,-19.3188723,-16.6902115,-14.2922943,-15.6854470,-17.7563570
27,-14.1508252,-14.7166395,-17.8020680,-19.9038749,-16.6152652,-16.5588065,-18.3059210,-20.9999985,-19.0472771,-20.9999852,-18.9490125,-12.1826207,-20.9999984,-17.3612681,-20.4062052,0.0000000,-20.9999866,-20.0055769,-20.9999800,-16.7626365
28,-12.1311331,-17.8100060,-20.9999849,-16.3954182,-12.2920300,-19.5380562,-15.2235381,-12.3497253,-20.9999999,-20.5215917,-20.5455280,-20.9999996,-13.0288179,-20.0390550,-20.9885054,-20.9987899,-12.9783204,-13.7862764,-14.2072931,0.0000000
29,-15.5914237,-14.4212978,-11.5398139,-13.6051236,-14.2706500,-16.5916569,-19.9604348,-20.7703834,-13.3626458,0.0000000,-12.4888064,-10.8701998,-6.5644217,-12.0810310,-15.3982659,-20.9936331,-20.6441953,-20.5401466,-14.1690352,-0.3637291
30,-14.6151331,-18.9773089,-18.2317899,0.0000000,-19.1688847,-20.9999994,2.2085429,-16.2723424,-17.2565322,-21.0000000,-18.4137993,-18.4944914,-12.1706815,-13.9009064,-13.5469071,-15.6933383,-14.9658277,-15.4660682,-18.0286732,-15.3375366
31,-9.8190530,-17.1613967,0.0000000,-20.9664516,-16.3581730,-11.7138010,-20.9999504,-17.5562340,-20.9999808,-16.2288682,-13.7380127,-12.1905275,-15.4425854,-16.2685367,-20.9886094,-20.9999986,-16.8055779,-15.0663470,-20.9998260,-17.7660141
32,0.0000000,-16.3981487,-20.9999993,-16.9614518,-18.8464588,-18.7733447,-20.2398158,-20.7013981,-19.5417584,-20.0872900,-18.5010848,-16.5357470,-20.9999820,-20.6451025,-20.9999994,-17.6555661,-20.9999956,-19.3160668,-15.4004476,-20.9537042
33,-7.6620755,0.0000000,-13.5721123,-8.8067443,-15.1450062,-10.4209427,-6.2010123,-1.7711437,-11.9022236,-1.7472469,-0.2197617,1.1620004,-1.8604204,-20.3685435,-17.3352610,-16.8197263,-18.8499291,-16.4279066,-10.1230761,-0.2568969
34,-11.3614770,-15.0350152,-14.7598090,-15.2517395,-11.1392126,0.2117141,0.4216623,-18.7244770,-20.9999998,-20.9958324,-12.2376957,0.0000000,-17.5676492,-14.4783051,-20.7459252,-14.4885161,-18.0195534,-10.4030365,-18.9170830,-11.1714329
35,-8.7181439,-13.7651802,-20.9594268,-20.9513215,-19.9151500,-11.2809849,-8.6648873,-12.1525345,-14.4503690,-19.4379766,-20.9999999,-20.6691740,-17.4672257,-12.6255541,-20.9999999,0.0000000,-17.9436239,-20.9999999,-19.2009331,-9.8844181
36,-13.0079723,-19.9847436,-20.9996579,-21.0000000,-10.1472515,-12.2918117,0.0000000,-19.6785252,-18.9770844,-18.3202319,-16.7831834,-16.6869483,-12.0613887,-11.6499735,-16.4993272,-20.8571695,-20.2531472,-20.9999775,-15.3390208,-10.0251379
37,-13.0600878,-20.9964737,-12.3887514,-12.7349703,-18.5663246,0.9800135,0.0000000,-14.3334478,-19.6786510,-18.0524032,-13.5342780,-15.3216311,-20.9999927,-20.2277832,-13.6405561,-20.9999981,-20.1220403,-15.2394082,-20.9878099,-11.1037922
38,-20.4007525,-20.5537849,-20.8490404,-14.5704187,-10.7211973,4.3435744,-20.9998576,-11.9270096,0.6776949,2.3881803,0.0000000,-3.6338499,-0.3560801,-3.8069874,-14.2181324,-16.2107354,-18.9149146,-13.0213856,-9.6248002,3.5259349
39,-12.7704247,-13.7904246,-14.6615261,-15.9598405,-18.1380620,-20.9049861,-12.7979413,-18.5933582,-20.9999999,-15.2016982,-16.0279427,-13.2089661,-14.8320549,0.9093162,-16.4243414,-6.6793870,-18.0125035,-19.0907381,0.0000000,-20.9999999
40,-13.6232435,-17.9837534,-19.1387579,-14.6986891,-19.1581433,1.3757168,-20.9999601,-15.8149099,-15.2280500,-16.6762310,-19.0947772,1.9712684,-17.5447055,-18.3504622,0.0000000,-19.4522113,-20.9999827,-19.7731802,-17.1104198,-13.2389318
41,-9.7877231,-20.8382959,-19.3063118,-20.9999875,-17.1610381,-9.0653412,-10.6385450,0.0000000,-13.1094944,-13.5222388,-21.0000000,-15.6703918,-19.5238631,-11.5766408,-11.5417912,-13.5453316,-20.8550644,-20.9998014,-13.6033529,-9.7089762
42,-17.1565872,0.0000000,-19.7552856,-20.3100490,-10.5992884,-12.6287779,-16.6561102,-20.9992850,-18.2781364,-20.9711427,-20.9999672,-17.7124996,-16.2465975,-14.7519291,-17.9010679,-2.9590493,-20.9999954,-19.0769273,-19.2202550,-20.6635906
43,-12.3932702,-21.0000000,-17.6074403,-13.5442607,-15.8507876,-20.6070958,-20.9999956,-17.5574930,-14.5403286,-20.9999996,-16.9912945,-12.2950867,-15.3394020,-18.2429598,0.0000000,-20.9872172,-19.6778813,-12.7124454,-20.9999975,-16.0183265
44,-18.0081615,-20.8726287,-16.2895382,-12.6100446,-20.2044868,-9.6333197,-11.5940156,-12.3656009,-14.8251992,-20.9999957,0.0000000,-17.0855893,-10.7036613,-1.9680007,-11.1379686,-13.4111492,-12.7297762,-14.1948573,-18.1436146,-20.9999923
45,0.0000000,-16.5352325,-20.9957837,-16.4945097,-18.3407592,-18.7345196,-20.7253980,-20.5610067,-19.4163022,-19.8801575,-18.5443953,-16.5009246,-20.9223106,-20.5273875,-20.9995664,-17.6686203,-20.9999985,-19.3245421,-15.4318831,-20.9999912
46,-15.2807545,-20.9999714,-20.9999934,-16.3027635,-20.9199416,-19.4919668,-20.9999272,-20.9272875,-15.8138844,0.0000000,-20.1973731,-19.5837156,-20.9999962,-20.9770722,-20.1298317,-20.8453003,-20.0534876,-19.1277243,-20.8683130,-17.8477727
47,0.0000000,-16.1748810,-20.9494308,-17.6061555,-19.9016225,-19.5352792,-20.9683175,-20.9999773,-20.1577122,-20.2811738,-17.9685504,-15.9662799,-19.8304613,-19.0051582,-20.9968491,-17.5926894,-20.9999995,-19.4310831,-15.8471307,-20.9999894
48,-15.1905103,-15.7050811,-16.8893498,-18.4410960,-20.9999999,-19.5286632,-19.3630364,-19.8114725,-20.9243704,-18.6820212,0.0000000,-11.1612184,-11.2863215,-1.7742323,-20.9999999,-19.8979264,-17.3812438,-13.5001621,-11.1838091,-20.9999997
49,-12.4613939,-15.9684364,-18.6048632,0.0000000,-21.0000000,-11.6028662,-17.4961889,-14.1165855,-20.9469621,-15.8522255,-14.3670250,-20.9999956,-19.4485390,-21.0000000,-12.7336234,-20.7625369,-18.1668726,-20.9999904,-18.0196049,-13.2692354
50,-15.6222842,-17.8780164,-14.7417117,-20.9990953,-21.0000000,-17.0619350,-14.6373347,-19.8532891,-20.9999615,-19.7189412,-15.0217609,-19.4089578,-17.0752800,-14.2514251,-20.9999066,-16.8724160,0.0000000,-18.9053228,-20.9997854,-14.6760779
51,-8.5591127,-17.8155420,-20.2023939,-9.3023636,-20.0174574,-13.6481271,-14.7339685,-15.2370798,-14.5985420,-20.9998019,-16.2607757,0.0000000,-11.7824172,-9.4854508,-20.9997756,-20.7934534,-16.7547133,-15.6703052,-10.7410816,-9.0339513
52,-11.0576415,-16.4044807,-20.9180112,-19.2636354,-14.1622159,-17.6464986,-20.9999997,0.0000000,-14.4056689,-12.2238838,-20.9999983,-12.5796846,-20.9905820,-20.9999997,-18.2079074,-17.5957333,-17.6082130,-16.1003496,-20.4638816,-20.9994868
53,-12.2318624,-21.0000000,-18.2351263,-14.7673958,-15.6717401,-20.9999978,-20.9715925,-16.3488176,-15.1757022,-20.9999806,-19.0338974,-13.0513575,-15.3531067,-18.7137610,0.0000000,-20.9999995,-18.6874718,-12.4625198,-20.9999930,-15.2150346
54,-13.0436509,-19.9857964,-21.0000000,-20.9953354,-10.1647017,-12.2699451,0.0000000,-19.6395461,-19.1118977,-18.4358589,-16.9739701,-16.7632906,-12.1510651,-11.6187587,-16.4949992,-20.8600740,-20.3612067,-21.0000000,-15.3240079,-10.0167868
55,-15.8643084,-20.9999762,-20.9999990,-15.6422637,-20.9653194,-20.4533975,-20.9999993,-20.9512252,-15.5610153,0.0000000,-19.7854093,-19.0492704,-20.9999981,-20.9905911,-20.4063751,-20.4407661,-19.1840423,-19.0808005,-20.5079703,-17.5926010
56,-10.3075934,0.0000000,-11.5655215,-17.1083211,-17.1656432,-20.9999592,-16.9738735,-20.6746463,-20.9996888,-20.6627043,-16.7106301,-13.8543424,-12.9902897,-13.2259558,-21.0000000,-20.1374784,-14.4155400,-21.0000000,-19.7550771,-16.7476014
57,-9.6056477,-20.9999978,-9.9289391,-10.3933633,-20.9226619,-10.4495865,-13.0655616,-20.9708971,-10.7436052,-14.8412693,-17.6552301,-19.9034752,-19.7260014,-18.5995081,-12.8675542,-15.0764226,0.0000000,-10.6293521,-11.0625649,-15.2559704
58,-11.2768673,-16.2155253,-20.9989207,-20.1366422,-14.9530192,-16.8724851,-21.0000000,0.0000000,-14.4065931,-12.3221345,-20.9996091,-13.8588549,-20.9999021,-20.9914981,-14.5732843,-15.0275356,-14.3229905,-16.3822921,-20.5810871,-20.7967664
59,-0.7476816,1.0689725,-8.0321066,-11.9877589,-16.1975508,-18.7571444,-4.4383884,-4.4961760,-10.6963687,-1.3080249,-9.2135252,-20.9999999,-8.4754040,-8.3190400,-0.7380155,-1.1577753,0.0000000,-10.2635827,-7.5446792,1.1139932
60,-18.0870631,-20.9999989,0.3749299,-20.4789621,-13.5115818,-18.8445745,-17.3538701,-13.8921505,-13.3080607,-16.9830785,-20.9535297,-12.6172443,-14.1462050,-14.0768386,-18.7740064,-20.9769751,0.0000000,-14.3620029,-18.0249257,-12.1218459
61,1.1076610,-0.0170383,2.5600743,-7.8095827,-21.0000000,-13.6045461,-15.7616951,-7.9301892,-3.1267998,2.5642812,3.9340371,6.0584522,3.2358684,0.9285446,3.8241218,0.4718682,0.0000000,-5.4973052,-6.8346855,5.5248551
62,-9.6032603,-10.1714866,0.0000000,3.1617888,-9.2395459,-15.9983487,-8.4352732,3.9787990,-20.9999331,-20.9973782,-8.7242774,-12.8448670,-8.8751930,-13.9367424,-19.8365926,-0.1598876,-12.8773833,-15.4796674,-20.6402836,-7.8973456
63,-10.7133518,-14.2631025,0.4065793,0.0000000,-17.0679757,-20.9925285,1.7933635,-20.9999990,-12.4150727,-11.2096017,-13.5706859,-19.0654343,-20.9981382,-15.2806864,-12.4742807,-17.2397686,-20.9999731,-15.2286492,-12.5405356,-11.3419057
64,-7.8028480,-4.8710988,-5.5014597,-0.7376367,-5.1054448,2.2781431,0.5304414,-5.1416335,-0.6490421,-6.7750649,-0.9926598,2.6573319,0.1974845,-14.5474582,-16.5426296,-9.7087020,-5.7916112,-20.9999909,-17.5446722,0.0000000
65,-13.2461983,-16.1856059,-14.7648627,0.0000000,-20.9340228,-12.1473771,-18.8421323,-14.9882624,-18.3947385,-16.2897335,-15.9656392,-20.9905922,-19.8181383,-20.9999995,-12.7737629,-20.9950287,-19.9864616,-20.9998435,-20.4275568,-13.2180093
66,-14.8010285,-7.4945359,-16.0330146,-6.5354089,-0.0085728,-7.7428849,-12.5992428,-5.4304260,-12.3706542,-15.6605662,0.1641345,-20.9998847,-20.1345128,-0.4215161,-16.3511963,-6.9424599,-8.0615205,2.5294186,0.0000000,-6.5309460
67,-0.1372242,-5.2141536,-14.5140351,2.5145387,-6.5294157,-0.1500238,0.5739954,-3.9125384,0.9127328,-20.9999917,-9.0997896,-17.9756719,-11.6592053,-14.1422751,0.0000000,-12.6417073,-19.7629449,-14.7302090,1.9714233,-7.5980276
68,-17.6269915,-20.9999924,-19.2224101,-20.5948553,-15.3551760,-18.4585668,-17.2247811,-16.6318164,-17.7268268,0.0000000,-19.5621073,-17.8756174,-15.2673693,-20.2256978,-20.9999948,-18.2041644,-20.9999993,-19.3964327,-14.0740992,-0.3066832
69,-9.3986054,-20.9999992,-9.7841406,-7.6108906,-10.2496696,0.2814751,-12.4608098,-17.5735962,-20.9337771,-13.8447221,0.9239799,2.4865476,-11.7006024,-7.5546626,0.0000000,-1.8344780,-0.2475923,-6.3075759,-10.6643661,-8.8762334
70,0.9731701,-13.6852962,-16.4332385,-15.1710410,-20.7531978,-20.9999994,-10.6019635,-20.9999966,-13.0551423,-6.5145170,-1.9001078,-12.9260246,-15.2269415,-19.0368340,0.0000000,-18.6671488,-20.9070172,-20.0125584,-13.8449181,1.0884552
71,-18.8912840,-20.9925699,0.0000000,0.7445326,-19.3043452,-18.3997228,-11.6824996,0.7177177,-17.8154981,-17.3538698,-16.1881046,-20.6417862,-13.6546372,-12.0726078,-11.9629875,-1.9952714,-12.2692069,-17.8112480,-19.3570763,-21.0000000
72,-9.0400984,-11.8328133,-13.0176518,-21.0000000,-10.9012641,-11.1828642,-20.9777187,-17.0945490,0.0000000,-15.3307350,-12.6950321,-15.5802742,-19.5005361,-21.0000000,-12.0369934,-20.9986891,-20.1331290,-18.4563832,-13.9663405,-10.3498382
73,-12.6040121,-17.2620305,-17.9863469,-1.4681459,-10.1077693,0.6007581,0.0000000,-12.7057345,-20.8631905,-15.3486273,-15.2363136,-13.2258525,-20.9999981,-14.0025396,-12.5477415,-13.4086063,-20.9999997,-8.8580585,-10.4039070,-0.2297868
74,-8.6949121,-11.2252317,-16.0986192,-20.9940729,-19.1056313,-15.1216354,-10.8340348,-10.1321567,-21.0000000,-20.9553061,-19.3827876,-18.9418819,0.0000000,-14.2608005,-19.2416734,-20.3571589,-20.2085584,-21.0000000,-18.9246228,-12.9556745
75,-12.8747969,-17.7948266,-15.9822305,-21.0000000,-20.7395594,-20.8279170,-20.9081660,-13.8822133,-14.9637882,0.0000000,-0.7318709,-14.2475194,-15.6346544,-20.9276483,-20.3267147,-18.8218581,-16.7047962,-14.0031616,-17.1240137,-12.3895002
76,-8.0770524,-14.7135885,-20.9999994,-13.6337463,-13.4424184,-13.2667575,-11.6973216,-11.6102020,-17.0924516,-12.8255099,-15.1887793,-19.1961335,-20.4994848,0.0000000,-11.4039802,-20.9999957,-14.2790475,-20.5380206,-19.0958357,-11.6126104
77,-13.2443455,-12.5559981,-17.5215760,-17.9899330,-19.5691322,-10.4243152,-8.0797866,-19.7254055,-20.9961556,-20.9999980,-10.6255581,-9.8419096,-12.3088314,-11.6155195,-6.6236755,2.8700117,0.0000000,-7.3076754,-18.0499950,-9.4383690
78,-13.2707815,-17.2532416,-14.5005787,-16.4189668,-12.2774195,-15.4664054,-19.2848056,-19.6903779,-18.7603565,-1.0128201,-17.3767395,-17.0562139,-20.5124513,-14.2054195,-14.6256940,-14.6786630,0.0000000,-13.5289978,-20.9999998,-13.2760083
79,-12.8502215,-17.8659890,-0.5646477,0.0000000,-20.9999852,-18.0853158,-18.5014516,-18.5440609,-20.0483475,-14.1487750,-15.9538818,-20.7167747,-20.9941577,-14.2640611,-20.9999491,-18.2741336,-13.7722916,-13.4154753,-18.1284974,-13.9666428
80,2.2850097,-6.0913232,-10.9528568,0.0000000,-7.4891821,-9.6445759,3.3265922,-10.1895357,0.1923110,-7.5889118,-4.8919889,-11.1916584,-17.1697903,-9.3353099,2.1772345,-12.4554472,-15.8266153,-16.0817194,-20.9994214,-20.9533712
81,2.1925494,-0.8754239,-0.4889999,0.0528047,-8.2609085,2.4837930,-1.3043018,-14.1678317,-10.4457115,-19.9174466,-12.2889714,0.0000000,-17.2161973,-20.9999581,-19.0049511,1.3222378,-0.3349860,-9.2641131,-11.8978159,-12.2037457
82,-14.1295231,-15.6890774,-17.7118190,-19.5984681,-21.0000000,-13.5505188,-13.2939301,-13.5647106,-20.9999978,-20.9384762,-20.0865862,-18.9958785,-20.9915055,-0.4278004,-13.6113774,-19.3637274,-20.1956928,-20.9977861,0.0000000,-14.5756159
83,0.0000000,-6.7737608,-0.6602400,-2.6502065,-12.3067884,-8.7361073,1.7472963,-8.6004460,-11.5502532,-13.4481373,-19.2595698,2.5454899,-5.4177000,-12.2325625,-15.6494151,-9.2961899,-2.6708752,-15.0584744,-11.0714053,-8.6424343
84,-10.7681568,-20.7657016,0.9077387,2.8083906,-17.9839138,-11.6483487,-0.1011339,-10.3792641,2.5688431,-11.0193349,-20.0175373,0.0000000,-19.1580647,-20.9999998,-8.2259686,-16.2139239,1.9129601,-16.6989360,-5.0567076,-7.8562032
85,0.0000000,-7.8725413,0.6457153,-0.2316679,-7.1996623,4.4051739,0.6681272,-20.9551854,0.1517524,-15.1392566,-20.0582021,4.0449869,-20.9937528,-12.9768560,-3.5134599,3.3633831,1.8097460,-4.5273682,-18.2926940,-19.2024991
86,-11.2768114,-20.9625847,-19.8139407,-11.7849899,0.0000000,-14.5339081,-20.9999993,-15.1595037,-13.8313831,-12.6179727,-16.5438101,-17.1452793,-13.6641496,-20.4924522,-19.6397650,0.3988102,-18.9531871,-20.8799757,-12.9267099,-12.2983615
87,-14.6326169,-15.9439154,-0.4764236,0.0000000,-18.7926831,-21.0000000,-12.8596218,-19.1140080,-15.2822292,-14.6977660,-16.2381336,-17.7259315,-20.9999985,-16.6728254,-16.8044478,-18.0104414,-21.0000000,-19.8508502,-20.2110739,-13.8122094
88,-12.8696551,-16.1818039,-17.3275874,0.0000000,-20.9999413,-12.1895636,-18.6335326,-14.7938884,-20.9797687,-16.3762677,-14.0709699,-20.9985287,-20.2198690,-20.8660261,-12.6745183,-20.9999621,-17.2908243,-19.2206064,-17.4636123,-12.8201763
89,-8.0200204,-15.6020347,-20.9999971,-8.6754311,-20.9824796,-12.4095908,-17.0854919,-19.6170110,-20.9998452,-20.9999085,-17.9249221,0.0000000,-13.3518250,-11.3027649,-20.9999998,-20.9855734,-17.5805386,-17.8142450,-14.4003800,-9.5403681
90,-7.1011452,-3.7941385,-10.9601626,-13.0894741,-9.9763762,-20.9606959,-6.9604592,-6.1442223,-3.3578757,0.0000000,-12.3816966,-7.1744059,-19.6580569,-7.6854808,-6.0342744,-7.7952249,1.6865390,-20.9989817,-9.3884575,4.1665863
91,-8.6949121,-11.2252317,-16.0986192,-20.9940729,-19.1056313,-15.1216354,-10.8340348,-10.1321567,-21.0000000,-20.9553061,-19.3827876,-18.9418819,0.0000000,-14.2608005,-19.2416734,-20.3571589,-20.2085584,-21.0000000,-18.9246228,-12.9556745
92,-6.8298410,-12.2966979,-16.9195642,-14.2356164,-15.0410443,-16.8035401,-8.8894290,-10.2237906,-13.9199129,-18.2390348,-19.9119781,-20.9943454,-16.8653541,3.1196692,-15.8569114,-11.4616035,-7.4812652,-21.0000000,0.0000000,-7.7544868
93,-14.7599458,-6.2136927,-6.7547261,-10.9186783,-15.4527515,-20.6915428,-17.6351572,-20.9999990,-5.1374174,4.4477510,2.5354532,-12.0925096,-1.0749595,0.4796536,-8.0363863,-10.4221171,-7.7322088,-4.5712884,-5.8371831,0.0000000
94,-12.2267025,-15.8491016,-19.2503867,0.0000000,-20.9955848,-11.9261176,-18.2987384,-14.3888266,-20.9999457,-16.1049347,-14.2662285,-20.9999677,-19.7564161,-21.0000000,-12.6311672,-20.9980741,-17.6822878,-20.5109432,-17.4183335,-13.0849224
95,-9.9560754,-17.5815341,-20.9999996,-20.8526545,-19.9385393,-20.1952788,-20.2669118,-12.9330100,-12.0859458,-19.6443069,-20.9999967,-19.2743529,-20.4606551,-18.4949641,-20.9998342,-13.2243101,-20.9958664,-17.7508493,0.0000000,-9.9448091
96,3.5176423,-8.4793859,0.3403104,1.3171908,-4.6686690,-12.1222835,0.0032233,-12.7862583,-9.1627982,-3.1127767,-5.0724889,0.0000000,-4.6943983,-4.2580027,-18.0544034,-20.9999347,2.1318589,-11.7597703,-8.5085411,-3.2558902
97,-10.1158964,-17.8706291,0.0000000,-21.0000000,-13.1801079,-11.4191951,-20.9957647,-18.3154668,-20.9404109,-17.5294732,-14.0229422,-14.5968409,-14.6321381,-13.8883281,-18.7891407,-20.9804722,-15.3117404,-11.4047298,-19.9842535,-15.6001795
98,-12.2921380,-15.8264966,-12.9293122,-20.9999962,-20.4260327,-19.7073729,-17.8049073,-18.2142422,-20.9999784,0.0000000,-0.7833188,-12.5607859,-1.2401533,-2.4863024,-15.3623196,-18.6699833,-19.7917006,-16.3226447,-19.0357982,-20.3593381
99,-1.6854083,-7.4039382,-8.8544116,-12.3380498,-10.3727917,-7.1855078,-19.4434144,-18.3865352,-6.3551464,-2.1034171,-10.5938617,-5.6295243,-20.5207660,-14.6027136,-20.9970918,-20.4254082,0.0000000,-20.9728492,-20.9999865,-0.2491834
