-sequences
2CFE_A_simulated.phy

-geneticcode
standard

-tree
2CFE_A_simulated_swmutsel_optimized.tre

-kappa
1.6811600

-pi
0.2640029,0.2296752,0.2744310,0.2318908

-scaling
1.0000000

-penalty
mvn,10.0

-fix
mutation

-fix
branches

-fitness
1,7.5359734,-6.0566004,19.7976203,15.2635864,-2.0788487,17.1056876,5.8647118,-4.7224529,8.0482242,3.3577306,-5.7552484,-2.8666731,-1.6024192,-5.3720069,15.5286365,0.0000000,3.9302911,-6.9829814,-3.8461064,8.6568572
2,-14.4161285,1.0421712,6.0119521,-12.2156433,-8.5011077,-15.5619710,-13.6331981,-10.5737440,-9.5620332,-9.9118872,-20.1606714,0.0000000,-6.2245201,-10.0231437,-19.9170309,0.1448206,6.9379034,-8.6090576,-13.3035544,-0.5352699
3,-1.4009956,-4.4169762,-4.7762728,-6.9166786,-3.7093797,-3.9083351,-6.7015516,-7.3913172,-3.5307185,-1.9819285,-1.3501320,-4.4550723,0.0304296,-5.6217847,-0.0455461,-5.5309426,1.1067103,-3.9101353,-3.8020419,0.0000000
4,-4.4020688,-4.3971967,-4.4869875,-4.4229526,-7.2860360,-4.5105833,-4.3386564,-4.6284341,-4.3635410,-7.5561210,-8.5016303,-4.4759679,-4.6660536,0.0000000,-4.2207486,-7.6970430,-4.7130713,-4.3863680,7.9237137,-7.4251522
5,-4.1836821,-5.2895341,-5.5732229,-4.0773883,-7.5069000,-4.3038753,-4.3654010,-4.6251006,-4.7444527,-2.4416793,-0.4747396,-4.3946156,2.7111239,0.0000000,-5.3343860,-4.4314100,-5.4260447,-4.9527376,-7.5974023,-7.5482901
6,-6.9268619,-4.0963784,-1.3623479,0.0000000,-3.6953876,8.3547464,1.0790491,-3.0497070,-1.1375477,-3.8582543,-3.1885737,5.6632539,-3.3024193,-0.6650377,-3.8525306,-5.2098042,3.4069899,-1.9948778,-6.9686423,-7.2735161
7,-4.3918648,-5.5049058,-6.8370262,-2.6711413,-3.0419105,-2.6160724,-2.1315884,-3.0653084,-2.8196327,0.0000000,1.8233792,-5.3839868,1.6713357,-1.8310359,-3.6072369,-6.8382886,-2.5884441,-2.6562370,-2.6131707,5.7376427
8,9.0164724,9.8853660,5.8528228,-0.9371470,12.8252558,4.8264117,0.0000000,0.9136031,-0.7458480,13.3908995,14.0103538,7.8879888,13.1007699,-4.6607738,-10.0026839,20.9979579,20.9988446,4.1239838,7.9097822,6.1270674
9,4.4021481,-5.5516712,-4.5328351,-4.4288192,-2.8465267,-1.4330298,1.9932150,-3.1785073,-2.6041885,0.0000000,0.1187983,-0.7829685,-5.2109524,-2.1120098,0.3729946,-1.2667547,-3.4085183,-2.4105667,-5.2655207,0.7981436
10,13.1510088,18.2175866,0.0000000,12.7369270,-5.0174844,15.1935111,12.9550602,20.9999989,-6.9218514,-4.7617772,-5.0259149,-1.6060283,1.0074146,3.5677193,1.2184344,-3.0936594,-5.2078291,1.5838166,-11.4564169,-8.4386361
11,1.1378309,-3.2969436,10.5359188,4.2096172,-5.7401277,8.5792227,1.9511835,0.0000000,-1.3738190,-1.5818200,-0.0719224,8.1848270,0.3094599,0.1859110,-2.0054356,0.7745335,1.2697023,-4.6938232,-1.2903529,-6.4419569
12,2.6903109,11.4498767,4.3888067,1.1519898,12.0332487,10.4618930,0.0000000,-0.7061998,3.8120299,0.2520505,9.7783896,8.1511803,13.5926685,0.6403732,10.9917135,9.8685273,9.9901634,4.1091359,0.6135858,1.6663449
13,4.6321799,0.1982068,14.8405738,14.8163328,-0.2070634,0.2152358,15.8746073,-0.9805634,-1.7429352,0.9749946,-0.9298663,17.2310076,-0.1560008,1.3076448,0.0000000,1.4296685,1.1811683,-0.4443497,10.8168668,11.2064617
14,0.0000000,-1.2831660,-2.9732163,-1.2127779,5.9348410,9.2564051,3.7233192,-0.6603056,-2.9683587,10.4561023,0.8562816,9.0571743,7.4491177,-1.8272448,0.2144946,0.0875005,1.1805960,-0.4509486,-0.5491520,1.7689366
15,-5.3564260,-8.5019341,-5.4593438,-2.5726777,-7.0879527,-4.9488061,-1.6863651,0.0000000,-5.3844934,-5.4686787,-5.1923387,-5.3418312,-5.0953236,-5.2430727,-0.3382053,-1.5157899,-6.6357005,-7.2430767,-5.6683888,-7.8670259
16,-3.7568139,0.0000000,-2.1302529,-3.3216278,-2.9032067,-0.8553714,4.5406169,-6.7465854,-2.3847064,-4.7577369,-2.6543605,3.1328781,1.3927037,-4.3303819,-2.4449371,-1.2319346,3.6362489,-6.4357647,-3.7626594,-4.3341997
