-sequences
2A84_A_simulated.phy

-geneticcode
standard

-tree
2A84_A_simulated_swmutsel_optimized.tre

-kappa
1.3136000

-pi
0.2286520,0.2620002,0.2492100,0.2601379

-scaling
1.0000000

-penalty
dirichlet,0.01

-fix
mutation

-fix
branches

-fitness
1,-4.6116707,0.0000000,7.0747662,6.4770804,-3.5817413,3.2072292,6.2092890,-0.5533514,-5.4953604,6.5149140,-7.0917951,5.6169178,-3.5031321,-6.3996708,1.2997913,2.7477563,5.2680436,-4.5049618,-3.4427529,7.4814241
2,-0.7677487,4.8342091,0.4718632,-7.6568339,0.8132937,-4.5015893,-8.8197448,-9.0682317,-2.2347788,7.7629038,1.3428516,-3.5387144,-1.9231557,-7.3036655,-7.8565982,-8.5350671,-4.7730727,2.5129734,-0.6757086,0.0000000
3,0.0000000,-2.6280370,-4.2762298,-7.9000734,9.8481138,5.4042082,-8.6300297,7.5657753,5.2384184,3.8434868,-5.3604944,-2.7974408,7.6718514,-4.7625181,-8.6035164,0.0052887,-1.1973470,-1.5884664,-2.0768612,1.4015179
4,-6.0046044,-7.8332743,-3.6180230,-11.2648605,-13.8688235,-5.9851650,-5.0003555,-5.1222611,-11.5302257,-14.0432380,0.0000000,-9.3992161,-5.3386169,-5.7770779,-10.6069645,-15.3062402,-9.2037807,-5.6517604,-13.5243308,1.2791620
5,-9.2639819,-7.8008832,-5.3501004,-7.9689088,-4.0336417,-4.1613358,-8.1626351,-9.5316680,-5.6904850,-1.6046822,-2.7558542,-4.5427776,-0.8026713,-6.0604510,-5.3298729,-7.1384012,-4.8300696,-3.4741724,-4.6110397,0.0000000
6,-9.1167915,-9.2838770,-4.4805712,-4.1821891,-3.0192665,-9.4311971,-5.4777110,-4.1519389,-8.2618510,-3.9575264,-5.8021067,-3.7049827,-0.2957011,-3.5180098,0.0000000,-9.7984498,-5.1411633,-3.6713461,-3.5184275,-4.2031432
7,-5.9641089,-9.2966399,-5.8227190,-5.2654163,-5.3603713,-5.6098675,-5.0510087,-6.1474196,-5.9047019,-10.3075723,-9.6150767,-10.6759931,0.0000000,-4.8992683,-6.0868069,-6.4235913,-9.8206017,-4.4024871,-5.8477460,-9.6728571
8,3.5872440,-4.8672395,0.0000000,-8.7927491,-3.0907085,-4.5015107,1.2665189,2.8663138,0.2184108,-8.5842410,-5.8742277,-10.5508647,-2.1858909,4.8600651,-4.3267974,-0.1045179,-8.6268980,-3.4338570,1.2245131,-0.7294623
9,-4.7428377,-8.3784792,-3.7136854,-4.0186806,-5.4249110,-8.1748506,-3.2742938,-4.8141369,-7.6924167,-7.5366891,0.0000000,-3.7360135,-8.9420419,-1.6539979,-8.5641582,-8.6489750,-6.9833129,-8.4124019,-5.1557241,-9.2958301
10,10.6711443,8.1335702,18.8332390,19.4248783,-2.0903462,13.2847035,20.9999999,12.1668169,-1.0223823,-0.8614148,-20.9999846,10.9923689,-7.8893137,-14.9189331,-20.9999990,0.0000000,4.0470801,-4.3573859,-4.9304014,6.7240749
11,-15.0258974,-1.9006086,-18.2032006,-14.4868054,-20.0495740,-20.8272348,-15.7889808,-20.4882877,-12.7112131,-8.6958955,0.0000000,-17.1670385,-1.9983052,-20.9999938,-16.4021152,-16.2543920,-20.9120826,-20.9999999,-4.1107422,-17.6869250
12,-2.7208337,-8.1322238,-11.6290792,-11.1805584,-9.4934270,0.7532858,-0.4535573,-16.4327000,-17.1566298,-20.9979241,-13.4344196,-10.7114292,-9.7894136,-8.7462933,-15.0834139,0.0000000,-12.3838256,-20.9937984,-17.4150527,-10.0840563
13,-4.9624853,-8.8288083,-5.5262033,-3.9949959,-5.9605911,-7.9312227,-3.3502423,-6.0555086,-0.8387328,-0.7284850,0.0000000,-4.4030747,-5.8200467,-4.4728443,-9.3259058,-8.1336173,-5.7056204,-6.5221406,-3.9163465,-9.6520048
14,-1.5072464,-11.5291137,-11.1306864,-7.8525599,-4.0088529,-5.6220449,-8.4264728,-8.4740103,-6.4180506,-1.3188266,0.0266118,-12.1259565,-5.0568821,-0.7616412,-10.1056499,-8.9455713,-11.3034862,-20.2184595,-7.4510822,0.0000000
15,14.1202524,0.0000000,6.7575821,14.8891355,-4.8550149,1.8856562,13.1845860,-3.8911726,-0.3526927,-1.6374576,-8.6236657,3.3287562,-7.1040820,-17.6564343,-7.5880133,-2.4490640,-0.7857371,-8.0760179,-12.9797227,6.1443885
16,10.2765494,0.0000000,-8.8739834,2.7914823,-13.6598743,8.0094668,9.3305115,-11.6085937,6.1247184,10.0558348,8.2848394,8.7742234,5.8843886,-3.4828287,-6.5162266,-8.8920756,2.6560279,-14.9744181,9.9540102,8.7596407
17,0.0000000,-4.7493420,-3.0152938,-1.1600994,2.7084582,-1.8782325,-9.3106786,-1.2463901,-3.5692381,-8.7940495,1.8048093,-1.4631821,-1.4167418,-7.1419051,-9.7940122,0.9215471,-9.5578968,-1.6245782,-3.7852400,-4.4983588
18,3.0034357,0.0000000,-9.9087059,-5.1832145,-6.7760835,0.4596835,-1.4818106,0.5618556,-6.0205225,-8.4361435,0.2784773,0.1261103,-7.8547238,-0.5674207,-6.4131780,-4.3444619,-7.7428879,-6.8814133,-1.4034966,1.5365113
19,0.5231018,5.5406243,3.3710635,0.9989869,-1.1912897,6.8263940,0.0000000,1.0896502,5.6021321,-4.4559935,7.7452750,4.4686452,-2.2647646,-1.7360306,2.9149167,2.3664493,2.2029921,-2.7841431,-3.0185516,-1.3566847
20,-16.0012689,6.4519945,-9.3384161,-1.4543751,-8.0426217,3.4773978,0.0000000,-10.8749416,7.3992407,-12.4473412,-3.6299589,0.3407869,-19.6517620,-20.9999982,-16.0390024,-11.7972235,-13.2441854,-13.9817946,3.1365829,-12.0016391
21,0.0000000,-1.1180709,14.1298399,1.8411180,15.2299892,1.6122105,1.0462590,4.5453491,3.4336584,-3.2627147,-12.7993133,-2.7005931,-4.1367389,-4.1518003,-2.1866099,-0.7106321,0.1935257,-0.1545808,-11.8842031,-0.2355299
22,-0.9037018,12.5151052,0.7101951,0.0000000,7.1452615,9.5554209,0.9886675,1.4776599,-1.1995860,11.1528890,-2.3352566,3.7492084,1.5033117,14.4372762,12.4592442,8.5266008,3.0742996,2.0224473,-7.5887726,-14.5890896
23,0.6858628,14.5712631,3.9613756,-5.0278964,7.3386901,6.7511122,-4.5198855,-20.9999996,12.4812062,10.6773052,14.1833876,0.0000000,4.3486351,17.3044887,12.4046747,6.8353179,2.5223426,2.4372713,8.8389010,12.3783867
24,-0.4133009,-5.4030594,-5.1156149,-8.1320889,-2.5465626,-4.0403514,-8.8149661,-9.4991601,-2.9926681,-1.4582055,-0.6427537,-4.8688613,-7.2721299,-8.1061687,-5.5904472,-6.4209405,1.0169399,-2.9160102,-2.5790331,0.0000000
25,-1.3128629,-1.5449730,3.8092877,-8.3577658,6.5783375,-0.2872070,-7.4049926,-10.5929755,0.4933590,10.5982674,4.6327256,-7.7625970,-14.2118136,-7.3603724,-4.6656632,-3.5981342,5.3585522,-1.4002380,0.2296147,0.0000000
26,1.7395762,-6.5962493,-3.7466464,-8.0533855,-3.7547223,-3.6164466,-8.1066282,-0.7766613,-7.3687428,-1.3914349,-0.2532057,-5.4498931,-1.5454638,-7.5932735,-7.2685304,-6.7806609,1.3655126,-4.1010738,-0.9129400,0.0000000
