11,-2.3842538,-2.0561749,-2.5569583,-1.9723905,-1.4532770,-3.7212229,0.0000000,-3.6456557,-1.3128955,-2.3406469,-2.1375805,-2.8898660,-2.6767750,-2.0391257,-2.3021691,-1.2992764,-1.6756096,-2.1044785,-3.0575106,-2.2791374
12,-1.0872167,0.0000000,0.3077983,-0.9700681,-0.4890415,-0.7798168,-1.7701782,-2.1257344,-0.4028323,-1.2689165,-0.4885185,0.7591195,-0.4012861,-0.6328421,-2.1133981,-0.1489758,-0.5980060,-2.4645731,-0.9253471,-1.0879848
13,-1.5832479,-3.6412904,-1.9932698,0.0000000,-1.0844968,-3.1669013,-2.5698132,-2.5538627,-2.5374291,-1.7772728,-2.1252240,-2.6786850,-0.2600301,-2.0935269,-3.6461702,-2.6916435,-1.9588953,-1.6932315,-2.2334491,-1.8009030
14,-4.0094181,-3.4376112,-1.9564115,-2.2752795,-1.8318305,-2.5259262,0.0000000,-3.1569517,-3.2750615,-2.2973191,-2.9891388,-0.9760139,-2.3908135,-4.1834604,-3.7037172,-3.4931184,-2.2366581,-2.0698762,-2.5159402,-3.5354649
15,-3.6718423,-3.2010935,-2.1538994,-2.2747245,-2.1501178,-1.8919714,-1.3054273,-3.3951223,-2.1555206,-1.0361704,-0.2866247,-2.4027346,-2.5923291,-2.3932790,-2.5827718,-1.9131839,0.0000000,-1.6698369,-1.5676338,-2.9330208
16,0.0000000,-1.1460923,-0.4781675,1.6107026,-0.7458867,-0.5882719,0.9611174,0.8090901,-0.6641000,-1.0452169,-0.7253765,-1.5379555,-0.1172457,0.1580270,-2.4332965,-0.5607635,-0.7032757,-0.6828121,0.0847667,-1.3127171
17,-2.1959006,-2.1558727,-1.9133130,-1.6836763,-0.5971735,-0.5746061,-2.0130490,-0.2776923,-1.9941875,-0.5934130,-2.4081357,-0.8147607,-0.3521522,-2.7536246,0.0000000,-1.8436770,-0.9131655,-1.7685832,-1.7210110,-2.4306836
18,-1.1506541,-4.0097257,-2.0632873,-0.3578694,-1.7564090,-3.9253058,0.0000000,-2.1226384,-1.5298565,-1.7616395,-1.0761555,-3.0326634,-3.3189090,-1.9773232,-1.2320083,-1.1952981,-0.9390310,-1.3869964,-1.4674923,-0.2746565
19,-2.1376168,0.0000000,-1.7010113,-2.0984956,-3.1032029,-3.1623311,-2.6770409,-5.0993672,-2.6053104,-2.5897519,-3.6771265,-2.4004290,-2.3067046,-1.6012225,-3.4690908,-3.6166229,-2.3961246,-3.5541274,-2.7060114,-2.5617677
20,-2.1680164,-1.0953346,-0.7153080,-1.2324236,-2.0364082,0.8242864,-2.3456306,-1.0081202,-1.5722825,-2.4074819,-2.1120573,-2.4293738,-0.9096311,-2.0303971,0.0000000,0.1103824,-1.6744011,-1.5855101,-1.0148868,-2.3401611
21,-2.4679767,-1.2756174,-1.1989136,-2.4483412,-0.8379421,-2.1760604,-0.5052074,-2.8075675,-2.8356305,-2.2124604,-1.0080074,-0.8135542,0.0000000,-3.9594984,-0.5812407,-0.8384795,-1.5835290,-1.3808330,-1.6323830,-2.3128000
22,-0.8473177,0.0000000,-2.2973728,-0.7161133,-1.6646410,-1.0860248,-1.6233569,-1.8357941,-1.2890802,-2.6215469,-2.1834395,-0.1836458,-1.1214745,-0.5150948,-1.2661202,-0.6976984,-1.0899800,-1.8690423,-2.3461973,-0.1846909
23,-2.0302431,-1.4111344,-0.9167258,-3.3835469,-0.9380770,-0.6039052,-3.5780873,-1.7633283,0.0000000,-2.5371271,-1.0958777,-3.6464982,-1.8857181,-1.4990886,-2.6326664,-0.5892115,-0.6869716,-1.3808457,-1.9870907,-3.0244887
24,-0.9241870,-0.3837070,-1.6511289,-1.1385583,-2.1873412,0.5109293,-0.1764309,-2.5418435,-1.3496069,-0.2475388,-1.2989029,-2.2328778,-0.7467087,-1.1798442,-2.0215848,-1.1466476,-0.5001921,-1.0396976,-0.3789106,0.0000000
25,-2.6646727,-0.4572583,-2.8587501,-2.4171286,-2.0156526,-0.1336945,-1.7327910,0.0000000,-1.9135966,0.3484212,-1.2747454,-1.2829052,0.0064399,-1.8288945,-2.4217050,-1.6766463,-3.4959353,-1.3227986,-1.8495306,-0.0278446
26,-1.9514534,0.0000000,-2.9457449,-2.4849524,-3.4683870,-3.2255497,-3.3205488,-3.9176571,-1.9301808,-2.3289885,-2.9524542,-1.4315234,-2.4784775,-1.7958998,-3.4899789,-0.7297312,-2.5720127,-4.0675941,-2.8811861,-2.4501930
27,-0.3711327,-0.5579090,-0.9560678,-2.7930850,-2.2255393,-0.8586971,-3.2197467,-2.6286868,0.0000000,-2.4098107,-1.2627634,-0.5837798,-2.1965672,-2.0205710,-1.5077506,-1.0796037,-0.8116324,-2.3225270,-2.2610855,-0.8080380
28,-0.6491726,-1.4945807,-1.5777030,-2.3995592,-2.4496729,-1.8047900,-2.1004341,-1.8117363,-1.7792491,-3.1554267,-2.7976477,-1.4884947,-1.4087468,-1.7488212,-3.0797599,0.0000000,-2.2999504,-2.8188524,-2.6028930,-2.2472692
29,-1.6792811,-1.2591793,-2.6289092,-1.7617466,-2.4280921,-2.0599000,-2.8344736,-2.7236108,-1.8921553,-0.8059638,-3.0513871,-2.2192793,-1.9935801,-3.3259119,-3.0119621,-2.2591236,-1.9436197,-1.7821404,-1.5458989,0.0000000
30,0.0000000,-2.0111248,-0.7895089,-2.1882071,-1.2216411,-0.6243521,-0.8808397,-0.2893247,-2.0728351,-3.2923745,-2.6102266,-1.1339985,-1.3285403,-1.2633773,-1.8599049,-1.5055132,-0.8090298,-1.4702841,-1.4969662,-1.4759114
31,-2.5247315,-0.4756376,-1.7967653,-3.5713504,-0.9041290,-1.8265995,-0.5270768,-0.5237452,-2.3897896,-2.0108558,-3.3941634,0.0000000,-2.4362543,-1.3498321,-0.6614350,-1.8932455,-2.1875926,-2.3467136,-3.0935644,-2.3361680
32,-2.8092124,-1.8709230,0.4428108,-1.0410049,-2.1483626,-1.5310787,-0.5903708,-2.0892881,-0.9372540,-2.5910000,-2.5818962,-1.9990849,0.5483288,-1.4972120,-1.0415502,0.0000000,-0.9784341,-1.1298451,-1.6943754,-0.6810531
33,-0.5754145,-4.0163544,-1.9845962,-1.3157191,-1.6153838,-1.4862501,-1.7037910,-1.2965077,-2.3919804,0.0000000,-0.8583032,-3.5640381,-0.5691699,-2.5641916,-2.9737221,-2.0351664,-1.0590147,-1.7570999,-1.6502274,-1.0354148
34,-0.4620850,-1.4210779,-1.4934052,-0.1765994,0.0000000,-0.3804108,0.0436705,-1.1352598,-1.3163075,-1.1279524,-0.1783895,-2.4385554,-0.4621946,-0.0019093,-2.4101462,-0.9270607,-1.7233533,-2.1887479,-1.2046208,-0.5986617
35,-1.2344171,-2.2869473,-1.2784783,-2.5741393,-1.1832462,-2.6223300,-2.9463608,0.4539312,-0.6241245,-1.2740601,-2.1277365,-1.5255738,-0.7706966,-1.9443728,-1.3246468,0.0000000,-0.6045939,-0.9996250,-1.6038690,-1.5274727
36,-1.1169206,-1.3588615,-3.1996890,-1.3159205,-2.7553325,-1.2727250,-1.2221162,-1.6763437,-1.7940399,0.0000000,-1.2098012,-2.3908544,-0.0183421,0.0482111,-1.7235768,-0.9400793,-0.4610629,-1.1749917,-1.7438840,-0.9177148
37,-1.5753351,-3.1724708,-1.7260583,-1.5376987,-1.9872232,-1.9705453,-1.0106167,-0.3586833,-1.8683437,-2.2843932,-2.1884413,-1.3319194,-1.9104654,-1.5217277,-1.5811247,0.0000000,-2.7765523,-2.0616729,-1.5015358,-1.7396656
38,-1.8871021,1.1272452,-1.2628189,-0.5619601,-0.5909957,-0.9161830,-1.1530837,0.4377211,-0.7514357,-0.9224579,0.0000000,-1.6009915,-1.1840899,-0.9848137,-0.6962869,-1.4852605,-1.3372188,-0.2571580,-0.7706987,-1.5291892
39,0.0000000,-3.3232202,-1.3750593,-2.2976854,-0.7565264,-1.8066289,-1.3985455,-2.5830230,-2.1713777,-2.2357330,-2.7376704,-2.4811810,-3.4190532,-0.3849195,-2.1333926,-1.2375202,-1.7943414,-1.7245255,-0.8106983,-1.4676076
40,-1.6412867,0.0000000,-2.5469534,-1.1361440,-2.2394568,-0.8697944,-2.1712048,-2.5287358,0.1509690,-0.7930708,-1.7311541,-2.4619623,-1.3500206,-1.7107796,-1.3268998,-1.1568089,-1.3397711,-0.5540147,0.1063220,-1.7056869
41,-0.3382950,-1.1641723,-0.4656510,-1.3340031,-0.9530557,-0.3468416,-0.0445120,0.0000000,-1.8933901,0.3945209,-0.9711732,-3.1742160,0.0210070,-0.8784059,-0.9302453,0.1927014,-0.5380750,-0.1862410,-1.4864181,-0.3035559
42,-0.0360563,-1.0799997,-0.6839230,-0.6950755,0.5750670,0.9147030,-0.0203937,-0.0976820,-1.3065858,-0.8741836,-0.9322017,0.6451216,-0.3086317,-0.3079085,-0.5645065,-0.5720897,-0.9797508,-1.5368113,-0.1181921,0.0000000
43,-0.2320016,-1.3299493,-0.1739512,-0.6977778,-0.4377847,-1.6137458,-1.0622904,-1.7924853,-0.4692340,-1.0228570,0.0000000,0.0041570,0.7465225,-0.7575670,-2.0687504,-1.4735742,-1.0866909,-1.3268709,-0.9614247,-2.1031613
44,-1.5623889,-0.5458037,-1.3907725,-2.1910986,-0.5015546,-2.4534079,-0.9458959,-0.9993355,-3.1212260,0.0000000,-0.8699786,-0.4230756,-1.9905617,-1.8187901,-2.3730629,-1.8255511,-1.0571487,-0.7932941,-1.7782671,-1.6320499
45,-0.5630923,-0.9805651,-0.8329543,-1.3043804,0.0678552,-1.1757969,-1.2467571,-0.9362501,-1.9724186,-0.7507502,0.5057477,-0.7664854,-0.5411885,-0.5205106,-0.4412875,0.5877908,0.2587455,-1.1513730,-1.2807484,0.0000000
46,-0.7055651,0.7835604,0.0000000,-0.5727154,1.1196230,-0.0480721,0.8697387,-0.3472854,-0.4901207,0.3195361,-1.3221114,-0.9618153,0.2083823,0.9547299,1.2062948,-0.4271097,0.2052739,-1.0099996,-0.7843769,-0.7019085
47,-1.6881381,0.0000000,-1.7186997,-1.7537767,-0.8304655,-2.4293968,-2.1493090,-0.9930905,-2.4236130,-0.0483639,0.9064496,-2.2619306,-1.4353957,-2.2097241,-0.7257840,-0.9084323,-0.7817051,-1.4522372,-0.4907571,0.0324942
48,-0.9760382,-2.4690069,-1.6430900,-3.0135119,-1.4625176,-0.3402052,-2.4418155,-1.5829368,-0.7147592,-2.2154604,-1.2613117,0.0000000,-1.9330374,-1.1531377,-2.3080975,-1.9339669,-1.3936263,-1.3973655,-2.0407444,-1.8606728
49,-1.1130949,-1.3864482,-1.9370364,-2.7323090,-1.2685994,-1.1589265,-2.3451751,-1.5905215,-2.3230708,-1.3090729,0.0000000,-1.5241994,-0.9805892,-0.3496958,-2.2205055,-3.2751441,-1.1089512,-1.0678075,-0.7571992,-1.0832757
50,-0.3773776,-0.7911196,-0.5707186,-1.9057837,-1.3567928,0.0684891,-0.8679816,0.1620301,-0.4996856,-1.6132686,-1.6273499,-1.3746436,-1.2412994,-0.3547949,-1.0079872,0.0000000,-0.7538555,-2.3073963,-1.0852212,-2.0487113
51,-0.8569461,-0.6340628,0.1842769,-0.3177094,-0.8111480,0.0000000,-1.3250072,-0.4092420,-1.9259187,-0.4160049,-0.0539217,-1.5046292,0.1945243,-1.1911608,-0.3715534,-0.9174650,0.4629766,-1.2240780,-1.0903718,-0.2648737
52,-0.2129723,-1.7614032,-1.0573364,-2.1607978,-2.0774582,-2.4260324,-1.1901117,-1.1028180,-2.0328555,-2.0084528,-2.6478243,-1.7226577,-0.9675932,-0.7395190,-2.3636661,-0.6608402,0.0000000,-1.3767048,-1.0890355,-1.7885283
53,-0.8191541,-1.1241107,-1.9815119,-0.9835483,-1.9396622,-1.7747043,0.0000000,-2.4376808,-1.1759506,-1.8700788,-1.4052706,-3.5262053,-1.0887994,-1.7586502,-1.9647943,-1.4180213,-2.0802601,-0.7963765,-0.4214842,-1.7065732
54,-0.5999994,-2.0494844,-1.9593180,-1.3720412,-1.7878908,-1.5430700,-1.4873862,0.0000000,-1.0341230,-2.1723178,-3.1461268,-1.8768405,-1.2039922,-1.6989737,-2.0061098,-1.0195570,-0.6947007,-1.9822941,-1.9019678,-2.1413140
55,-1.3373166,0.0000000,-2.7685339,-1.3585912,-2.3284183,-1.0919263,-1.8119392,-2.6938259,-1.0918908,-2.1342541,-1.1979976,-0.4499732,-1.2636253,-2.7940541,-1.1185178,-2.1396510,-1.9187452,-2.5214083,-1.3073274,-2.0879090
56,-1.7619269,-2.1219058,0.4228172,-2.0277147,0.2497241,-1.4938849,-1.3660149,-0.4140455,-0.8423338,-0.4660183,0.0000000,-2.4703307,-0.3158858,-1.6799947,-0.8515195,-1.3207011,-0.8772141,-1.1033124,-1.0598205,-1.2420515
57,-0.7758152,-1.4058339,-1.4344746,-1.1437038,-0.9756959,-0.8690104,-2.0598033,-0.5615266,-1.7459818,0.0983525,0.0000000,-1.0422217,-1.6447407,-2.8347975,-1.6259265,-1.7247539,-1.5064829,-2.5171030,-1.2307946,0.0436797
58,-0.0682739,-0.1870123,0.6636059,-0.5917333,-1.6145393,0.9363679,-0.9518204,-0.5294933,-0.2141397,-2.4483046,-0.8125344,-0.4058316,-0.3317050,-1.3518061,0.4750089,-0.1790884,-1.3356789,-0.4434041,0.0000000,-1.8365874
59,-1.4181636,-1.6743249,-0.0271910,-0.4406560,-1.4603036,-2.2974660,-2.1976949,0.0000000,-2.1020140,-3.2468580,-2.5975076,-1.9625381,-1.6379937,-2.4332939,-1.9565847,-1.7642957,-1.3837544,-1.5157660,-2.5405712,-0.8361760
60,-2.5129830,-1.6671518,-0.9846376,-2.1837126,-0.5573684,-1.6833922,-1.4830688,0.0000000,-2.2848231,-1.0763744,-0.8647135,-1.1105653,-1.2066147,-1.0152875,-2.4125821,0.0920920,-1.6947636,-1.8968894,-3.1461937,-1.2918627
61,-2.0129998,-2.7870867,-1.7662227,-0.6019009,-1.6630036,-1.7735191,-1.8494378,-1.2779703,-1.7194465,-1.9697675,0.0644073,-2.3716637,-2.5731023,-1.6253338,-1.5661770,-0.8576290,-0.7323741,-2.6811497,-1.1313534,0.0000000
62,-2.0311224,-1.2153618,0.0000000,-2.8229760,-1.6759912,-1.4788962,-0.9284413,-1.1434914,-1.6867805,-2.4443334,-2.8230909,-2.8858395,-2.1678810,-2.2671411,-2.8603831,-0.3861606,-0.5155105,-1.6566468,-1.7597767,-1.0144385
63,-0.1730150,-1.2152251,-4.1793752,-1.9936443,-0.8698061,-1.4650270,-2.3105097,-2.3151320,-1.8934286,0.0000000,-0.9002659,-1.9448401,-1.6139170,-2.1600588,-0.9249608,-2.4966550,-1.6234391,-1.0376816,-1.6242993,-0.8786124
64,-0.4723172,-1.0093607,-0.0070899,-0.4412907,-1.1768514,-1.2533559,0.1596524,-0.9717566,-0.7368835,0.0931479,0.0000000,-0.2667659,-0.7838606,-0.5411852,0.0020979,-0.4637095,-0.4174715,-1.0537366,-0.2227654,-1.0440148
65,-2.5562727,0.0000000,-1.3595794,-2.6797681,-2.9817280,-3.7634007,-2.0219655,-2.7844379,-2.5060919,-3.6656126,-2.1386629,-1.4317462,-3.7251550,-2.0194612,-2.0686187,-1.9859248,-2.1972449,-2.7258709,-2.9559642,-4.3323204
66,-0.1312910,-1.8137525,-0.6035898,0.0331293,0.0033097,-1.5881865,-0.1817200,0.2854100,-1.0814181,-0.0769753,-1.2991172,-0.0403746,0.2351469,0.4139364,-1.4059842,0.0000000,-1.5532757,-0.5515062,-1.0277993,-0.6027983
67,-0.4935426,-2.1446666,0.0000000,-1.3485859,-2.1841048,-1.0487893,-0.8520550,-1.4651592,-0.5954041,-0.9737115,-1.5875067,-1.8064655,-1.4382148,-2.4883151,-0.7490273,-1.3261953,-1.1742517,-1.0625238,-1.0384745,0.0339527
68,-0.8786171,-1.7224002,-0.9394278,-1.8080088,-0.8079027,0.0860626,-0.0409183,-1.0341334,0.0379427,0.0000000,0.5013501,-0.6839304,-2.2208747,-0.8969768,-0.7053842,-0.3201449,-1.9692438,-0.8579182,-0.5196353,-1.7490514
69,-1.5668083,-2.2014311,-2.5810766,-1.5271183,-2.2230641,-2.4697305,-1.5018636,-1.3458735,-1.9112835,-2.3798750,-2.4422009,-1.8784013,-1.9595065,-3.1812435,-2.0697317,0.0000000,-1.8362665,-2.3980637,-2.6525862,-2.2840396
70,0.0000000,-2.1332615,-1.7104361,-0.9975408,-2.1852139,-1.7680789,-2.2316924,-0.3494773,-1.9030639,-1.7908248,-2.3811003,-2.0454500,-2.7813195,-2.4672836,-3.3054604,-0.4486738,-1.2686212,-1.8375769,-1.1528801,-3.0116413
71,0.0243307,0.0000000,-1.1813762,-1.2708683,-1.4037703,-0.6271781,-1.3008300,-0.7615910,-0.8688803,-1.5268762,-1.4302856,-0.4275730,-1.8392400,0.8580837,-0.0943128,-1.1072384,-1.4748389,-0.7377004,0.0759210,-0.4400085
72,-1.0284827,0.0000000,-1.0529731,0.9218152,-0.5727621,-0.7671405,-0.7262780,-1.1714178,-1.3979334,-1.2793157,-1.2403628,-1.5281017,-0.3327480,-0.5743901,-1.6305325,-1.1974185,-1.0077054,-0.0490500,-1.5073255,-1.5438162
73,-1.4988818,-2.0119896,-1.3563237,-1.5288976,-1.7507636,-1.1956602,-1.5354875,-3.4208717,-1.6662118,-0.3595509,-0.6410936,-0.8733871,-1.4819769,-0.8128807,-3.4468258,-1.8287449,0.0000000,-1.8457900,-2.2871506,-0.5317172
74,-0.1112683,0.5073582,-1.4952615,0.0000000,-1.0298335,-0.5503118,-0.7692668,-1.4112217,-1.9639913,-1.6179217,-0.7656765,-0.0386521,-0.7416607,-0.2688257,-2.6017434,-0.7569831,-1.0758524,-1.1200683,-1.0535303,-0.2156045
75,-1.3046872,0.0000000,-2.8633939,-2.7646043,-2.5748161,-3.9595353,-1.9869445,-3.3777803,-2.4322135,-2.2672336,-4.1013160,-0.7608066,-1.8568495,-2.0138570,-3.0272090,-3.0034422,-1.4557067,-1.9615348,-1.3353446,-2.0654977
76,-1.0803145,-1.8314705,0.0000000,-2.4403113,-1.2261776,-0.6056353,-0.1934969,-1.6025699,-2.2676217,-0.6301758,-1.3925951,-1.6047255,-0.6570481,-1.4714135,-2.6603314,-1.8914275,-3.0938584,-0.5640971,-2.5151352,-2.0449972
77,0.0000000,-0.1707067,-0.2160301,-2.2194061,-0.9613523,-0.1538811,-1.6773303,-0.3711506,-0.4831984,-0.5462959,-0.3738610,-0.7251119,-1.2186261,-1.5628541,-3.5153404,-0.3912838,-0.8026076,-0.4589868,-2.4729393,-1.2721910
78,-1.8669914,-1.4413984,-1.7064462,-1.5764092,-1.9380973,-1.8033643,-0.4164545,-1.3924582,-0.3032601,-0.9128335,-2.6458226,-2.0669405,-2.0350136,0.0000000,-1.2004461,-2.0622476,-2.1631252,-1.1003424,0.1177706,-1.7349731
79,-2.2190730,-3.1399990,-1.9538694,-2.0313874,-1.9693694,-2.3123701,-2.2684273,-1.1096196,-2.6380957,-1.6335387,0.0000000,-2.0248358,-2.2940484,-2.6389840,-2.9875155,-3.1582189,-2.8951682,-2.3569497,-2.4107733,-1.3486269
80,-1.7041917,-2.5391368,-1.2650974,-1.9092079,-1.4982693,-2.3432872,0.0000000,-2.0807578,-1.7786372,-1.7075639,-1.0948488,-2.2768297,-1.5562883,-1.2820979,-3.0467498,-1.7548181,-0.9071394,-1.5930563,-0.7041107,-1.3214562
81,-2.8468287,-1.5241990,-1.0716635,-1.2122276,-0.1150690,-1.3214610,0.0000000,-0.8517296,-1.4141698,-0.5429573,-1.6496315,-1.8014125,-2.3797680,-1.1397991,-1.4408039,-0.6124651,-1.9004290,-1.0827636,-1.5208561,-0.3331791
82,-1.8406593,-1.2195795,-0.9973633,-2.3953533,-1.5216788,-0.4523707,-2.5536086,-3.1056436,-0.7630952,-1.9289262,-1.7510488,-1.3199439,0.0000000,-0.5284056,-3.4865992,-1.0756770,-1.2362463,-1.7860648,-1.5604454,-1.4095846
83,0.2975325,-0.5633020,-0.1102781,-2.5216618,-0.5993382,0.4071232,-1.0085357,0.0000000,-0.6918921,-1.2975043,-1.3517705,-2.1887493,0.1886471,-0.4687680,-0.1198029,-0.3076710,-0.7314621,-0.3049048,0.0623725,-0.0815562
84,-0.4633067,-3.0866073,-0.1793560,-2.6583382,0.0000000,-1.1454807,-1.2782106,-0.6412583,-4.1228074,-1.7306094,-0.9100077,-2.0821137,-0.8751327,-2.8908564,-1.5880880,-0.8048117,-1.7403744,-0.6773802,-3.3029385,-1.6839379
85,-0.4078914,-0.4007011,0.5514721,-1.9669617,-0.7142041,-0.0229511,-1.0361611,-1.3614987,-0.7375341,-0.8491291,-0.6004123,-1.2526323,-1.4557828,-0.7364222,0.0000000,-0.3067673,-0.5008931,-0.9544396,-0.0163350,-0.3776631
86,-0.8258177,-0.1787923,0.2475658,-1.0848591,-1.3022736,-1.1303459,-1.0421647,0.2150943,-0.1006439,-1.7720680,0.0000000,-0.5826037,-0.5703008,-1.4803228,-0.0506560,-0.1680829,-0.8585960,-1.1247786,-1.2830125,-2.5071695
87,-3.5289188,-2.4471398,-2.9632063,-2.6112318,-2.3630260,-3.7584818,-3.0895694,-2.8106406,-1.8993523,-3.3834489,-3.5668692,0.0000000,-2.1566491,-2.0234075,-2.1609237,-2.9753059,-2.9039736,-2.3521724,-2.6098350,-2.2182491
88,-1.4412091,-0.9698714,0.1071756,-0.0371528,0.1186203,-0.8842345,-0.4913003,-0.4739530,-0.4274701,-1.0723230,-1.2860648,-0.9714699,-0.5159168,-1.2883597,-1.5737319,0.0000000,-0.9830240,-1.4615140,-2.9192419,-1.5266880
89,-0.7817638,-2.0879292,-2.6319354,-2.2524928,0.0000000,-2.7970777,-1.7693559,-1.0772444,-1.8300573,-1.9579335,-0.5499446,-0.8282494,-1.2094165,-0.8182487,-0.4950660,-1.0043598,-2.9822281,-1.2482194,-1.4581302,-0.0531787
90,-0.9311103,-0.5310062,-0.4398395,-2.1956335,-0.2163403,0.0725096,-3.1048977,-1.2848690,-0.0435775,0.1633009,-0.7592364,0.0000000,0.1371984,-0.9324812,-2.8943353,-1.1252400,0.4649344,-1.9460606,-1.7008252,-0.6977549
91,-1.6983516,0.0000000,-1.9915926,-2.0922453,-1.4011607,-1.2377035,-3.4276336,-2.3682465,-2.3508901,-1.5662821,-1.9918677,0.1429887,-1.1396688,-1.4242561,-1.7872135,-1.5499178,-2.2987014,-2.4944495,-2.4343768,-1.8497095
92,-1.6406283,-2.0307739,-1.1785236,-2.6394231,-2.4071668,-1.9534764,-3.1844831,-1.6968859,-1.8116346,-2.5306057,-1.5426515,-2.5803725,-2.5423836,-1.6529806,-1.9144767,-2.2179505,0.0000000,-2.0414094,-3.4922524,-3.6947069
93,-4.8710077,-3.4325150,-3.4274814,-3.5611484,-4.2344269,-2.3359362,-2.4470207,0.0000000,-2.5296992,-2.4535544,-2.4453073,-2.6108180,-2.4625740,-2.1865855,-2.2505574,-1.8812580,-2.9066355,-2.4296318,-2.4019650,-3.5621558
94,-0.2238133,-0.2056529,0.5422508,-0.2141566,-0.5415845,0.0117404,-0.6798271,0.3883112,-0.0875070,-0.1168415,0.0000000,0.4074226,0.2586718,-0.5924640,-0.3106405,-0.1812942,0.2398116,0.0630993,-1.1127489,-0.9670533
95,-1.3899669,-2.2662710,-2.0199196,-1.6023966,-0.8481555,-1.7196694,-2.4859651,-0.7379518,-1.5405081,-2.4077224,-3.0838487,-0.8442179,-1.6803495,-1.9890626,0.0000000,-0.6792688,-2.9842378,-1.4185454,-1.4620522,-1.0466539
96,-1.1366842,-1.8696608,-2.2043104,-0.9658589,-1.7025005,-1.1088183,-0.6348292,-1.0777826,-2.7543245,0.2901144,0.0000000,-0.2629109,-0.8241243,-1.4227835,-1.9960452,-1.3356488,-0.6878899,-1.4990926,-0.5268320,-0.0878576
97,-0.5707280,-0.1924932,-0.3746767,-0.9921663,-1.1058888,0.0986233,0.0088813,-0.5234203,0.1376481,-0.3784237,-1.0626721,0.7982109,-0.8360753,0.0425418,-1.0448573,-1.0203052,-1.1457130,0.2016111,0.6618958,0.0000000
98,-1.1547973,0.0000000,-0.0202772,-3.2801966,-1.0718338,-0.3874555,-2.5196445,-1.6373295,-0.2460609,-2.7012618,-0.7159331,0.3274150,0.0856207,-1.3548532,-1.1522618,-0.4837404,-0.9452344,-1.2532111,-1.7592311,-1.3868849
99,-2.9557180,0.0000000,-2.9354635,-3.4769021,-2.3829290,-2.0731690,-2.7877216,-1.8075304,-2.8458373,-2.1538338,-1.8753958,-0.9825995,-2.4274223,-2.5675370,-4.7175153,-2.5358005,-1.5858869,-2.0106168,-2.3583030,-1.3091266
